PMO MAIO - 1995  23/04/1995 14:42:20  Niveis para 25/04 NW Versao 27
DELTA ZINF            0.2   (VALOR EM PERCENTUAL)
DELTAS CONSECUT.        3
DESP. ANTEC.  GNL       1   (=0 NAO CONSIDERA , =1 CONSIDERA)
MODIF.AUTOM.ADTERM      1   (=0 NAO CONSIDERA , =1 CONSIDERA)
CONSIDERA GHMIN         1   (=0 NAO CONSIDERA , =1 CONSIDERA)
S.F. COM DATA           0
GER.PLs E NV1 E NV2     0    0    0    0    0    (=0 NAO CONSIDERA , =1 CONSIDERA)
SAR                     0   (=0 NAO CONSIDERA , =1 CONSIDERA)
CVAR                    1   (=0 NAO CONSIDERA , =1 CONSIDERA CTE TEMPO, =2 CONSIDERA VARIAVEL NO TEMP)
CONS. ZSUP MIN. CONV.   0   (=0 NAO CONSIDERA , =1 CONSIDERA)
DESCONSIDERA VAZMIN     0   (=0 NAO , =1 SIM)
RESTRICOES ELETRICAS    1   (=0 NAO CONSIDERA , =1 CONSIDERA)
SELECAO DE CORTES       1   (=0 NAO CONSIDERA , =1 CONSIDERA)
JANELA DE CORTES        0   (=0 NAO CONSIDERA , =1 CONSIDERA)
REAMOST. CENARIOS    0001 0001 0001    (UTILIZA REAMOSTRAGEM: =0 NAO; =1 SIM     TIPO: =0 RECOMB; =1 PLENA     PASSO: 0 - 45 )
CONVERGE NO ZERO        0   (=0 CONVERGENCIA TRADICIONAL, =1 CONVERGENCIA CALCULADA NO ZERO)
CONSULTA FCF            0   (=0 NAO CONSIDERA , =1 CONSIDERA)
IMPRESSAO ENA        0000   (=0 NAO IMPRIME , =1 IMPRIME)
IMP. CATIVO S.FINAL  0000   (=0 NAO IMPRIME , =1 IMPRIME)
REP. AGREGACAO       0001   (=0 MAIS PROXIMO, =1 CENTROIDE)
MATRIZ CORR.ESPACIAL 0001   (=0 ANUAL, =1 MENSAL)
DESCONS. CONV. ESTAT 0001   (=0 NAO, =1 SIM)
MOMENTO REAMOSTRAGEM 0001   (=0 BACKWARD, =1 FORWARD)
ARQUIVOS ENA         0000   (=0 APAGA APOS EXECUCAO, =1 MANTEM)
INICIO TESTE CONVERG.   1   (=0 PRIMEIRA ITERACAO, =1 ITERACAO MINIMA)
SAZ. VMINT PER. EST.    0   (=0 PRE E POS NAO SAZONAIS, =1 PRE E POS SAZONAIS)
SAZ. VMAXT PER. EST.    0   (=0 PRE E POS NAO SAZONAIS, =1 PRE E POS SAZONAIS)
SAZ. VMINP PER. EST.    0   (=0 PRE E POS NAO SAZONAIS, =1 PRE E POS SAZONAIS)
SAZ. CFUGA E CMONT      0   (=0 PRE E POS NAO SAZONAIS, =1 PRE E POS SAZONAIS)
REST. EMISSAO GEE       0   (=0 NAO CONSIDERA , =1 CONSIDERA)
AFLUENCIA ANUAL PARP    1    0   (=0 NAO CONSIDERA , =1 CONSIDERA; REDUCAO DA ORDEM: =0 CONSIDERA,  =1 NAO CONSIDERA)
REST. FORNEC. GAS       0   (=0 NAO CONSIDERA , =1 CONSIDERA)
INCERTEZA GER.EOLICA    0   (=0 NAO CONSIDERA , =1 CONSIDERA)
INCERTEZA GER.SOLAR     0   (=0 NAO CONSIDERA , =1 CONSIDERA)
REPRESENTACAO INCERT    0   (=1 HISTORICO, =2 PARAMETROS DA DISTRIBUICAO, =3 CENARIOS)
