  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     VALOR DAGUA ($/MWh)                                   REE:SUDESTE                                   

     ANO: 2022
             1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
    31       0.00     0.00     0.00   -11.81   -14.82    -8.62   -13.90    -8.16    -7.23   -28.63   -19.73   -11.27   -13.79
    32       0.00     0.00     0.00    -6.76    -3.91    -3.56    -2.47    -0.52    -0.06     0.00     0.00     0.00    -1.92
    33       0.00     0.00     0.00   -12.13    -9.91    -3.85    -4.03    -3.06    -0.47    -0.25     0.00    -0.02    -3.75
    34       0.00     0.00     0.00   -19.26   -18.48   -21.47   -17.77   -16.68   -11.41   -16.87   -31.19   -11.17   -18.26
    35       0.00     0.00     0.00    -7.85    -4.44    -2.04    -2.13    -4.29    -8.78    -8.24    -1.43     0.00    -4.36
    36       0.00     0.00     0.00   -14.06   -11.10   -14.81    -5.64    -3.07    -0.31   -12.37    -6.05     0.00    -7.49
    37       0.00     0.00     0.00    -7.69    -9.16    -1.47    -1.33    -2.42    -0.57    -0.09    -0.01    -0.07    -2.53
    38       0.00     0.00     0.00   -10.32    -6.62    -3.47    -4.91    -0.61    -0.85    -7.23    -2.19    -4.46    -4.52
    39       0.00     0.00     0.00    -7.69    -6.99    -3.50    -1.34    -0.03     0.00    -9.08    -2.38    -3.97    -3.89
    40       0.00     0.00     0.00   -12.87    -7.02    -2.04    -0.30    -0.10    -0.06    -0.04     0.00     0.00    -2.49
    41       0.00     0.00     0.00    -7.69   -17.04   -19.75   -18.46   -36.42   -30.18   -33.58   -18.76   -19.35   -22.36
    42       0.00     0.00     0.00    -4.57    -2.91    -1.08    -0.30    -0.10    -0.44    -0.05    -0.13    -0.08    -1.07
    43       0.00     0.00     0.00    -2.97    -6.14    -3.45    -4.03    -1.99    -0.20    -0.74     0.00     0.00    -2.17
    44       0.00     0.00     0.00   -12.87   -11.22   -14.39    -5.26    -4.32    -3.86    -2.08    -2.44    -0.78    -6.36
    45       0.00     0.00     0.00    -3.02    -6.45    -5.46    -4.80    -3.30    -1.65    -6.76    -3.74    -4.01    -4.35
    46       0.00     0.00     0.00   -15.44   -15.89   -23.12   -18.70   -13.61 -2795.47 -2911.24   -13.75   -19.42  -647.40
    47       0.00     0.00     0.00   -19.26    -8.08    -1.70    -0.30    -0.10    -0.04    -0.04    -0.01     0.00    -3.28
    48       0.00     0.00     0.00    -4.57    -3.91    -2.15    -4.03    -5.04    -4.59    -5.45    -9.49    -0.02    -4.36
    49       0.00     0.00     0.00   -20.21    -8.55   -17.22   -11.48   -12.49   -20.29    -2.66   -13.66   -42.05   -16.51
    50       0.00     0.00     0.00    -3.22    -4.00    -3.54    -2.46    -1.99    -0.20    -3.23   -10.06    -0.84    -3.28
    51       0.00     0.00     0.00    -2.23    -3.91    -6.03    -1.10    -0.66    -0.31    -0.06    -4.07    -4.41    -2.53
    52       0.00     0.00     0.00   -10.32    -7.98   -10.84   -13.08    -8.16    -5.07 -2903.07    -5.47    -9.36  -330.37
    53       0.00     0.00     0.00   -20.22   -23.05   -20.66   -10.30   -18.95  -639.06 -2941.00   -95.74   -20.74  -421.08
    54       0.00     0.00     0.00   -11.81    -7.98   -14.80   -13.44    -4.67    -8.81   -17.07    -8.17   -11.16   -10.88
    55       0.00     0.00     0.00   -14.99   -25.28   -23.39   -20.15   -32.43   -39.92   -35.56   -41.93   -61.72   -32.82
    56       0.00     0.00     0.00   -27.53   -11.87   -20.59    -9.88    -8.03   -30.02   -18.60   -15.47   -10.53   -16.95
    57       0.00     0.00     0.00   -14.99   -20.71   -19.75   -14.45   -28.64   -25.78   -33.82   -53.03   -59.80   -30.11
    58       0.00     0.00     0.00   -13.99   -11.10   -10.84    -5.26    -0.14    -0.06    -0.06    -0.50    -0.09    -4.67
    59       0.00     0.00     0.00   -19.66   -38.05   -47.80   -66.91   -41.21   -47.58    -8.06    -7.46    -7.18   -31.55
    60       0.00     0.00     0.00   -19.27   -11.40   -12.20    -1.97    -1.47    -2.75    -0.07     0.00    -1.11    -5.58
    61       0.00     0.00     0.00   -34.74  -128.19   -58.34   -97.49   -40.43   -58.11   -35.28   -18.27   -19.36   -54.47
    62       0.00     0.00     0.00   -20.06   -11.10   -11.47   -11.87    -1.46     0.00     0.00     0.00     0.00    -6.22
    63       0.00     0.00     0.00   -27.52   -20.71   -26.48   -17.24    -6.32    -4.60    -8.48    -1.60     0.00   -12.55
    64       0.00     0.00     0.00   -20.06   -24.77   -16.63    -2.22    -0.67    -0.36    -0.01    -0.35    -0.09    -7.24
    65       0.00     0.00     0.00   -15.00    -0.90    -1.64    -0.32    -0.10    -0.04     0.00     0.00     0.00    -2.00
    66       0.00     0.00     0.00   -15.00   -11.10    -8.42    -9.88    -7.58    -6.38 -2875.62    -2.08    -0.34  -326.27
    67       0.00     0.00     0.00    -2.23    -0.58    -1.64    -0.30    -0.10    -0.04    -0.03    -0.04     0.00    -0.55
    68       0.00     0.00     0.00   -10.32    -8.03   -14.80   -18.03    -9.16   -10.10 -2903.07    -3.46    -4.61  -331.29
    69       0.00     0.00     0.00    -2.23    -0.62    -0.36    -0.30    -0.10    -0.04    -0.01     0.00     0.00    -0.41
    70       0.00     0.00     0.00   -14.61   -18.48   -20.66   -18.04   -17.33 -2795.47   -14.86   -15.98   -11.62  -325.23
    71       0.00     0.00     0.00   -13.45   -16.86   -20.66   -18.15   -24.32   -29.59   -20.78   -15.53    -6.85   -18.47
    72       0.00     0.00     0.00    -6.76    -7.98   -10.84    -0.84    -0.61    -0.02     0.00     0.00     0.00    -3.00
    73       0.00     0.00     0.00    -9.13   -14.50   -13.34   -13.90    -4.29    -1.43    -0.01     0.00    -1.13    -6.41
    74       0.00     0.00     0.00   -14.61   -14.59   -12.20    -4.91    -4.17    -4.59    -6.65    -9.01    -1.14    -7.98
    75       0.00     0.00     0.00   -23.15   -23.05   -26.48   -28.43   -16.68   -29.47   -20.34   -19.79   -19.26   -22.96
    76       0.00     0.00     0.00   -15.00   -30.83   -47.80   -18.70   -15.43 -2792.55 -2925.76   -17.76   -10.34  -652.69
    77       0.00     0.00     0.00    -6.99    -1.95    -2.30    -4.51    -2.07    -0.02     0.00     0.00     0.00    -1.98
    78       0.00     0.00     0.00   -20.21   -17.04   -13.71    -4.61    -4.32    -0.20   -15.32     0.00     0.00    -8.38
    79       0.00     0.00     0.00   -10.33    -6.62    -5.95    -2.13    -0.66    -1.65    -4.99    -3.86     0.00    -4.02
    80       0.00     0.00     0.00   -14.99   -17.04   -25.01    -4.03    -7.25    -3.90    -5.75    -5.47    -1.08    -9.39
    81       0.00     0.00     0.00   -31.10   -18.47   -17.17    -3.74    -7.29    -5.37    -0.03    -0.04     0.00    -9.25
    82       0.00     0.00     0.00   -11.81   -23.05   -14.80    -9.88    -8.12    -7.37    -6.35    -9.78   -11.27   -11.38
    83       0.00     0.00     0.00   -20.38    -8.08    -8.42    -9.88   -12.50    -9.47    -2.49    -7.01   -15.40   -10.40
    84       0.00     0.00     0.00   -22.72   -20.71   -20.77    -2.21    -3.06    -7.17    -0.18    -0.09     0.00    -8.54
    85       0.00     0.00     0.00   -24.72   -23.04   -21.47   -30.83   -38.37   -26.63   -47.52   -64.89   -33.15   -34.51
    86       0.00     0.00     0.00   -20.21   -18.43   -19.75   -34.57   -17.22   -30.07    -4.42    -0.81    -0.36   -16.21
    87       0.00     0.00     0.00    -9.26    -7.68    -8.45   -17.04   -21.33   -16.92   -48.04   -17.90   -20.78   -18.60
    88       0.00     0.00     0.00    -8.02    -6.45    -9.64   -18.46    -4.62    -8.35    -0.21    -0.04    -0.09    -6.21
    89       0.00     0.00     0.00   -15.00    -1.20    -3.80    -5.26    -7.52    -8.71    -4.87    -2.09   -10.14    -6.51
    90       0.00     0.00     0.00   -10.34    -6.62    -8.61   -10.54    -6.32    -4.59    -9.95   -15.28   -20.24   -10.28
    91       0.00     0.00     0.00    -6.60    -1.07    -0.27    -0.12    -0.04    -0.02     0.00     0.00     0.00    -0.90
    92       0.00     0.00     0.00   -10.88    -7.02    -1.47    -5.26    -2.16    -2.50    -4.42    -2.27    -0.87    -4.09
    93       0.00     0.00     0.00   -15.00    -7.02    -8.04    -9.89    -2.45    -4.78    -5.16    -3.34   -10.66    -7.37
    94       0.00     0.00     0.00   -10.32   -10.86    -8.58   -18.68    -7.29    -1.34    -5.75    -5.47    -0.68    -7.66
    95       0.00     0.00     0.00   -19.23   -23.05   -20.66   -11.84    -2.03    -0.69    -0.06    -0.10     0.00    -8.63
    96       0.00     0.00     0.00   -11.75    -4.18    -3.80    -8.11    -3.37    -1.17    -1.02    -0.15    -0.02    -3.73
    97       0.00     0.00     0.00   -26.69   -50.23   -47.80   -76.76   -80.73   -32.39 -2934.18   -12.55    -6.85  -363.13
    98       0.00     0.00     0.00   -15.00   -23.05   -26.48   -32.04   -37.58   -39.65   -17.97   -10.84    -6.85   -23.27
    99       0.00     0.00     0.00    -4.50    -0.02    -2.72   -17.79   -13.75     0.00     0.00     0.00   -11.60    -5.60
   100       0.00     0.00     0.00   -26.99   -23.05    -8.61    -4.91    -3.39    -5.22    -0.08     0.00     0.00    -8.03
   101       0.00     0.00     0.00   -15.00   -23.05   -25.76   -34.07   -38.37   -27.29   -18.81    -3.93    -3.98   -21.14
   102       0.00     0.00     0.00   -31.10   -38.07   -26.48   -17.07   -19.05    -5.22    -0.10     0.00     0.00   -15.23
   103       0.00     0.00     0.00   -12.13   -17.04    -9.04    -4.91    -5.79    -4.59    -1.52    -0.36    -0.12    -6.17
   104       0.00     0.00     0.00   -10.32   -18.48   -13.67    -9.25    -4.29    -5.07    -0.03    -0.04     0.00    -6.79
   105       0.00     0.00     0.00   -13.99   -14.50   -21.47    -9.88    -8.15    -5.39    -0.09    -0.09     0.00    -8.17
   106       0.00     0.00     0.00   -13.46    -2.28    -1.01    -0.74    -4.09    -0.31    -0.60    -0.01    -0.02    -2.50
   107       0.00     0.00     0.00   -27.57   -23.05   -13.64    -4.64    -4.29    -9.21    -4.69    -2.19    -0.87   -10.02
   108       0.00     0.00     0.00   -35.76   -51.37   -86.78  -116.23  -102.17 -2891.90 -2924.55   -41.29   -59.15  -701.02
   109       0.00     0.00     0.00   -12.40    -2.45    -1.80    -2.71    -3.06    -5.91    -0.03    -0.04    -0.02    -3.16
   110       0.00     0.00     0.00   -14.99   -17.04   -20.66    -9.88    -8.73   -12.34   -14.97   -11.47   -20.74   -14.53
   111       0.00     0.00     0.00    -7.73    -4.14    -3.49    -1.85    -1.54    -0.04     0.00     0.00     0.00    -2.09
   112       0.00     0.00     0.00   -29.47   -19.62   -16.99   -29.36   -28.64   -49.25   -65.23   -46.26    -0.09   -31.66
   113       0.00     0.00     0.00   -34.74   -51.66   -74.85   -76.76  -105.07   -36.82   -30.92   -17.76   -42.18   -52.31
   114       0.00     0.00     0.00   -34.74   -38.07   -74.84   -76.76   -39.06   -82.46   -89.03   -60.20   -51.13   -60.70
   115       0.00     0.00     0.00   -34.74   -51.66   -25.01   -34.57   -38.32   -82.46   -88.17  -254.96  -262.66   -96.95
   116       0.00     0.00     0.00   -27.58   -13.99    -5.11    -0.62    -0.14    -2.79    -3.88    -2.23    -2.04    -6.49
   117       0.00     0.00     0.00   -11.81   -10.47    -7.90    -7.32    -7.52    -7.37    -8.00    -9.47   -11.62    -9.05
   118       0.00     0.00     0.00   -19.26    -7.98    -5.95    -0.35    -0.52    -0.57    -0.08    -2.51     0.00    -4.13
   119       0.00     0.00     0.00    -4.49    -5.11    -6.64    -7.97    -7.64   -13.90   -21.78    -9.62   -10.73    -9.76
   120       0.00     0.00     0.00   -20.06   -38.05   -26.59   -28.43   -21.51   -25.78   -14.75   -18.76   -31.01   -24.99
   121       0.00     0.00     0.00    -7.73    -7.10   -14.45    -1.12    -0.04    -1.06     0.00    -2.01     0.00    -3.72
   122       0.00     0.00     0.00   -20.22   -25.28   -23.39   -19.42   -32.04   -29.87   -24.38   -18.82   -30.85   -24.92
   123       0.00     0.00     0.00   -10.33   -18.48   -10.84   -10.30    -7.75 -2795.47 -2903.07 -2936.16   -20.73  -968.13
   124       0.00     0.00     0.00   -14.90   -23.05   -26.48   -18.70   -12.78    -8.97    -4.84    -0.45    -0.05   -12.25
   125       0.00     0.00     0.00   -12.13   -10.44   -12.20   -18.70   -13.60   -16.14    -8.70   -11.78    -5.18   -12.10
   126       0.00     0.00     0.00    -3.21    -8.87    -7.27    -1.40    -1.67    -1.33    -0.05    -1.79    -0.06    -2.85
   127       0.00     0.00     0.00    -7.69   -17.04   -23.87   -25.16   -18.56 -2795.47   -48.42   -38.98   -69.63  -338.31
   128       0.00     0.00     0.00   -26.99   -18.48   -13.00    -8.79   -12.39    -5.22    -5.83    -9.02     0.00   -11.08
   129       0.00     0.00     0.00   -12.13    -6.45    -7.55    -1.16    -0.04    -0.10    -0.71    -0.03    -0.07    -3.14
   130       0.00     0.00     0.00   -19.27   -17.04   -14.81   -26.87   -36.42   -30.02   -41.09   -34.72   -29.06   -27.70
   131       0.00     0.00     0.00   -19.26   -17.04   -20.66   -17.04   -12.66   -12.40   -33.43   -35.34   -42.12   -23.33
   132       0.00     0.00     0.00    -7.37    -7.58    -8.07    -0.63    -0.61    -0.10    -0.05    -2.33    -1.13    -3.10
   133       0.00     0.00     0.00   -19.26   -17.04   -14.80    -9.88    -8.54 -2795.47   -21.78    -9.62    -6.95  -322.59
   134       0.00     0.00     0.00   -10.71   -11.10   -13.34    -9.57    -4.47    -5.13    -8.53    -9.54    -1.12    -8.17
   135       0.00     0.00     0.00   -10.75   -12.35    -8.61    -2.71    -3.28    -3.33    -7.14    -6.79    -1.13    -6.23
   136       0.00     0.00     0.00   -11.81   -14.82    -3.46    -0.27    -1.37    -8.35   -12.95   -18.79   -30.83   -11.40
   137       0.00     0.00     0.00    -2.97    -2.28    -3.47    -0.30    -0.40    -0.04    -0.04    -0.51    -1.13    -1.24
   138       0.00     0.00     0.00    -2.97    -1.07    -0.27    -0.12    -0.01     0.00     0.00     0.00    -0.34    -0.53
   139       0.00     0.00     0.00   -13.94   -11.30    -3.79    -0.35    -0.30    -0.29     0.00    -0.12    -1.07    -3.46
   140       0.00     0.00     0.00   -10.44   -11.27    -8.61    -0.80    -1.53    -0.20   -10.49    -8.34    -4.21    -6.21
   141       0.00     0.00     0.00    -6.76    -2.91    -1.08    -0.26    -0.30    -0.57    -0.09    -0.15     0.00    -1.35
   142       0.00     0.00     0.00    -2.23    -0.62    -0.36    -0.35    -0.30    -0.57    -0.09    -0.01     0.00    -0.50
   143       0.00     0.00     0.00    -2.23    -4.18    -1.47    -0.52    -0.52    -0.57     0.00    -0.01     0.00    -1.06
   144       0.00     0.00     0.00   -20.21   -17.04   -17.25   -11.57    -7.97   -10.33    -5.04    -2.39    -0.87   -10.30
   145       0.00     0.00     0.00    -2.23    -0.96    -0.36    -0.30    -0.11    -0.02     0.00     0.00     0.00    -0.44
   146       0.00     0.00     0.00    -7.73    -7.98    -6.65    -8.79    -1.54    -8.35    -0.74    -3.34    -1.08    -5.13
   147       0.00     0.00     0.00   -15.83   -17.04    -8.71    -9.95    -4.32    -0.47    -0.05    -0.35     0.00    -6.30
   148       0.00     0.00     0.00   -18.67    -6.62    -3.46    -1.64    -0.10    -1.17    -1.22    -0.81     0.00    -3.74
   149       0.00     0.00     0.00   -12.13    -5.11    -2.15    -1.97    -0.11    -1.08    -0.05    -0.35     0.00    -2.55
   150       0.00     0.00     0.00   -10.32    -6.62    -7.55    -0.74    -1.37    -0.44     0.00     0.00    -0.02    -3.01
   151       0.00     0.00     0.00   -13.99   -17.04   -14.04   -18.04   -28.64   -25.85   -10.71    -9.06    -0.56   -15.32
   152       0.00     0.00     0.00    -7.69    -7.02   -14.39   -34.57   -10.83    -8.71    -4.77    -3.35     0.00   -10.15
   153       0.00     0.00     0.00   -20.06   -11.10    -0.97    -0.02    -0.04    -1.04     0.00    -0.05    -0.08    -3.71
   154       0.00     0.00     0.00   -25.34    -7.98    -1.80    -4.91    -0.66    -0.47    -0.48    -0.13    -0.02    -4.64
   155       0.00     0.00     0.00    -7.69    -4.00    -2.15    -3.27    -2.06    -4.59   -12.37    -6.10   -11.52    -5.97
   156       0.00     0.00     0.00   -19.26   -11.06   -11.47   -13.90    -8.03   -12.05    -0.48    -0.35     0.00    -8.51
   157       0.00     0.00     0.00   -10.35    -4.44    -4.46    -1.97    -1.53    -1.65    -1.54    -1.22    -3.98    -3.46
   158       0.00     0.00     0.00    -7.55    -3.91    -1.64    -1.33    -0.61    -0.47    -0.05    -0.01    -0.08    -1.74
   159       0.00     0.00     0.00    -4.57    -0.62    -0.36    -0.32    -0.30    -0.57     0.00    -0.01    -0.02    -0.75
   160       0.00     0.00     0.00    -8.15    -6.62    -1.47    -1.40    -0.30    -0.57    -0.09    -0.42     0.00    -2.11
   161       0.00     0.00     0.00   -15.49   -17.04   -14.94    -5.26    -2.44    -0.20    -0.06    -5.49    -0.87    -6.87
   162       0.00     0.00     0.00   -12.87   -16.86   -24.21   -26.28   -32.06   -28.56    -2.66    -2.04    -0.69   -16.25
   163       0.00     0.00     0.00   -19.27   -23.05   -20.66   -25.16   -23.10   -14.99    -2.32    -1.89    -0.12   -14.51
   164       0.00     0.00     0.00    -7.73   -11.40    -8.07    -4.65    -1.99    -0.23    -0.08     0.00    -0.02    -3.80
   165       0.00     0.00     0.00   -29.60   -51.66   -90.56  -116.23  -127.23 -2051.36   -45.09   -41.08   -42.17  -288.33
   166       0.00     0.00     0.00   -20.09   -27.87   -33.78   -34.58   -36.78   -27.03   -34.61   -37.79   -18.65   -30.13
   167       0.00     0.00     0.00   -27.57   -32.50   -20.72   -17.12   -12.66   -11.41   -13.85   -14.62   -16.12   -18.51
   168       0.00     0.00     0.00   -20.06   -20.71   -36.49   -41.65   -24.19   -33.06   -20.72   -31.18   -30.51   -28.73
   169       0.00     0.00     0.00   -20.21   -23.05   -20.66   -18.04   -17.31   -14.62 -2941.00 -2943.99   -12.21  -667.90
   170       0.00     0.00     0.00   -20.21   -23.05   -15.10   -10.39    -7.14    -4.59    -5.78    -3.10    -8.17   -10.84
   171       0.00     0.00     0.00    -7.68    -9.16    -9.68    -9.80    -8.15   -10.32    -9.54    -4.00    -6.71    -8.34
   172       0.00     0.00     0.00    -6.73   -16.78   -16.23   -17.85   -23.08   -20.47   -16.87    -4.70    -0.46   -13.69
   173       0.00     0.00     0.00   -11.81    -4.14    -5.95    -3.56    -3.52    -3.81    -0.02    -0.50    -0.08    -3.71
   174       0.00     0.00     0.00    -9.26    -1.98    -2.72    -2.86    -1.47    -0.92    -2.79    -0.84    -1.39    -2.69
   175       0.00     0.00     0.00   -12.13    -6.40   -12.19    -8.79    -7.89    -4.59    -2.20    -0.35    -0.04    -6.07
   176       0.00     0.00     0.00   -24.72   -14.47   -13.10   -13.90   -17.49    -9.92   -21.05   -32.80   -11.60   -17.67
   177       0.00     0.00     0.00   -27.57   -32.50   -47.80   -53.83   -20.75   -27.14    -9.50    -3.74    -1.08   -24.88
   178       0.00     0.00     0.00    -7.69    -2.28    -3.01    -3.19    -1.81    -0.02    -0.05     0.00     0.00    -2.00
   179       0.00     0.00     0.00    -7.69    -0.81    -0.36    -1.04    -0.67    -0.02     0.00     0.00    -0.09    -1.19
   180       0.00     0.00     0.00   -15.00   -23.05   -20.66   -29.89   -18.83 -2795.47    -7.58    -9.27    -3.74  -324.83
   181       0.00     0.00     0.00    -2.97    -2.08    -0.36    -1.33    -0.52    -0.57    -0.08     0.00     0.00    -0.88
   182       0.00     0.00     0.00    -7.69    -2.45    -5.95    -4.91    -4.24    -0.12    -0.25    -0.10    -2.70    -3.16
   183       0.00     0.00     0.00   -11.73   -11.06    -3.57    -3.74    -0.52    -0.20    -0.09    -0.15     0.00    -3.45
   184       0.00     0.00     0.00   -20.21   -14.68   -14.84   -20.73   -10.50   -13.16    -8.05    -6.21     0.00   -12.04
   185       0.00     0.00     0.00    -2.97    -7.98    -2.27    -0.30    -0.10    -0.04     0.00     0.00    -0.09    -1.53
   186       0.00     0.00     0.00   -11.75   -16.86   -23.12   -25.16    -7.75 -2795.47    -9.48    -9.49     0.00  -322.12
   187       0.00     0.00     0.00    -3.26    -1.20    -0.47    -0.02    -0.04    -0.02     0.00     0.00     0.00    -0.56
   188       0.00     0.00     0.00    -2.23    -0.81    -0.47    -0.08    -0.02    -0.10    -0.05    -0.35    -0.09    -0.47
   189       0.00     0.00     0.00   -20.06   -14.68   -14.80   -11.98    -4.36 -2795.47 -2903.06    -1.84    -1.08  -640.81
   190       0.00     0.00     0.00   -27.57   -32.50   -26.48   -23.62   -26.28 -2902.06 -2935.08   -67.66   -84.32  -680.62
   191       0.00     0.00     0.00   -29.60   -51.66   -86.77   -62.28   -37.19   -45.38   -40.20   -41.04   -84.59   -53.19
   192       0.00     0.00     0.00   -10.32    -9.91   -14.79    -9.46    -6.76    -0.18     0.00    -0.29    -3.98    -6.19
   193       0.00     0.00     0.00   -11.81   -14.50    -9.64   -18.46    -7.89    -0.10    -0.04     0.00    -3.98    -7.38
   194       0.00     0.00     0.00    -2.89    -2.28    -2.50    -0.27    -0.11    -0.02     0.00     0.00     0.00    -0.90
   195       0.00     0.00     0.00   -10.32    -3.91    -5.95    -2.13    -0.62    -0.18    -0.01    -0.35    -1.13    -2.73
   196       0.00     0.00     0.00   -31.10   -30.46   -48.38   -32.04    -8.10    -4.27    -0.08     0.00     0.00   -17.16
   197       0.00     0.00     0.00   -13.46   -15.89   -17.33   -14.16    -7.96 -2795.47 -2903.07    -0.06    -0.09  -640.83
   198       0.00     0.00     0.00   -19.25   -14.68    -8.07    -1.97    -0.25    -0.18    -0.02     0.00     0.00    -4.94
   199       0.00     0.00     0.00   -20.06    -6.45   -14.81   -13.11    -8.39    -0.20     0.00     0.00     0.00    -7.00
   200       0.00     0.00     0.00   -10.75    -9.91    -5.95    -8.11    -7.44    -6.69    -1.20    -0.82    -4.73    -6.18
   201       0.00     0.00     0.00    -9.26   -17.91    -9.47   -13.17    -7.89   -30.94    -7.20    -2.69    -0.12   -10.96
   202       0.00     0.00     0.00   -20.06   -22.85   -26.48   -53.06   -42.81   -51.54   -39.08   -22.48   -19.86   -33.14
   203       0.00     0.00     0.00   -27.57   -23.04   -20.40   -18.70    -4.32    -5.17    -5.08    -2.39     0.00   -11.85
   204       0.00     0.00     0.00   -19.26   -17.04   -26.53   -58.93   -79.65 -1436.79 -2956.38   -52.59   -23.14  -518.92
   205       0.00     0.00     0.00    -9.68   -18.43   -23.12   -25.27   -12.50   -18.54   -33.43   -19.79   -10.24   -19.00
   206       0.00     0.00     0.00    -4.92    -0.81    -0.36    -0.32    -0.42    -0.23    -1.04    -0.01    -0.09    -0.91
   207       0.00     0.00     0.00   -10.32    -4.00    -3.47    -0.74    -2.07    -0.02    -1.90    -0.03    -2.81    -2.82
   208       0.00     0.00     0.00    -6.76    -6.62   -10.24    -4.91    -1.38    -5.22   -20.02    -0.01     0.00    -6.13
   209       0.00     0.00     0.00   -10.32   -11.03   -10.84   -11.37   -12.50   -12.42   -19.52   -40.47   -18.63   -16.34
   210       0.00     0.00     0.00   -20.21   -38.07   -26.48   -28.43   -26.85   -19.82   -22.73    -0.60     0.00   -20.35
   211       0.00     0.00     0.00   -15.00   -18.48   -12.20    -8.79   -14.82   -14.56   -11.76   -18.76    -3.98   -13.15
   212       0.00     0.00     0.00   -20.21   -14.59   -20.66   -18.70   -19.13   -10.72 -2930.26 -2938.22   -19.71  -665.80
   213       0.00     0.00     0.00   -19.23   -24.77   -26.49   -18.70   -20.36   -37.63   -47.97   -49.68   -30.56   -30.60
