  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     ENERGIA ARMAZENADA FINAL                              SUBMERCADO:SUDESTE                            

     ANO: 2022
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
    23       0.       0.       0.  135410.  139269.  145154.  142779.  135275.  136153.  144536.  140892.  142920.  140265.
    24       0.       0.       0.  135130.  141001.  135362.  126028.  115867.   93818.  103856.  120844.  131852.  122640.
    25       0.       0.       0.  147669.  156906.  175142.  184176.  185898.  185650.  177548.  172501.  172721.  173134.
    26       0.       0.       0.  149460.  156922.  160992.  159454.  158275.  141189.  127290.  131100.  138035.  146969.
    27       0.       0.       0.  142031.  149003.  155778.  158128.  151175.  129404.  122914.  129970.  137061.  141718.
    28       0.       0.       0.  144073.  146789.  144531.  130325.  114140.   92207.   73473.   71150.   84011.  111189.
    29       0.       0.       0.  147431.  160123.  179259.  186227.  186786.  187005.  188331.  174777.  177159.  176344.
    30       0.       0.       0.  141762.  146752.  145953.  142567.  130661.  105760.  108380.  103245.  109475.  126062.
    31       0.       0.       0.  142462.  145441.  149123.  142235.  134241.  124131.  105336.   91603.   99286.  125984.
    32       0.       0.       0.  151863.  167052.  175047.  179950.  181338.  181100.  182055.  168488.  168944.  172871.
    33       0.       0.       0.  141930.  151646.  161483.  165773.  167734.  172179.  173777.  160134.  160583.  161693.
    34       0.       0.       0.  137554.  141739.  134466.  123736.  115179.  104916.   92208.   87276.   97906.  114998.
    35       0.       0.       0.  146646.  161687.  170700.  175632.  171532.  166778.  161077.  162339.  166726.  164791.
    36       0.       0.       0.  142381.  147659.  143399.  140583.  143961.  128903.  111731.  112427.  131004.  133561.
    37       0.       0.       0.  147561.  154829.  173847.  180623.  177277.  176344.  178091.  163870.  162402.  168316.
    38       0.       0.       0.  139705.  153627.  164714.  164257.  169416.  156082.  144066.  139950.  141152.  152552.
    39       0.       0.       0.  150322.  156744.  160346.  159490.  150928.  134896.  118587.  120520.  134999.  142981.
    40       0.       0.       0.  143592.  157425.  167997.  176577.  180319.  181930.  186570.  176033.  179850.  172255.
    41       0.       0.       0.  149758.  152510.  145857.  133650.  116205.   96100.   77934.   77064.   78856.  114215.
    42       0.       0.       0.  154409.  166665.  180970.  181764.  181747.  181182.  176245.  162974.  165358.  172368.
    43       0.       0.       0.  155760.  164149.  175488.  175096.  169693.  153800.  154562.  151763.  151455.  161307.
    44       0.       0.       0.  142181.  152867.  151561.  156737.  157016.  148173.  142830.  138876.  142334.  148064.
    45       0.       0.       0.  149168.  158937.  161485.  160411.  158191.  157436.  146568.  141882.  145307.  153265.
    46       0.       0.       0.  141113.  145918.  141964.  134988.  128285.  111076.   99195.  103468.  109474.  123942.
    47       0.       0.       0.  138402.  150631.  168721.  178235.  182900.  182867.  184095.  171053.  172041.  169883.
    48       0.       0.       0.  151301.  166465.  171199.  172512.  163741.  153220.  144846.  127853.  126891.  153114.
    49       0.       0.       0.  140474.  155617.  151342.  148884.  141466.  134258.  121538.  111945.  105135.  134518.
    50       0.       0.       0.  155001.  166381.  176745.  177845.  172437.  147910.  125896.  118610.  137667.  153166.
    51       0.       0.       0.  152794.  166592.  166714.  172474.  174054.  163450.  149581.  149084.  151594.  160704.
    52       0.       0.       0.  141512.  151448.  152382.  145404.  142008.  126630.  122040.  118080.  127121.  136292.
    53       0.       0.       0.  138131.  143000.  134273.  134681.  129617.  106313.   77404.   60065.   69826.  110368.
    54       0.       0.       0.  142648.  150533.  147800.  141213.  137190.  116697.  100154.  100533.  107997.  127196.
    55       0.       0.       0.  140090.  140823.  134269.  123017.  101196.   80073.   66862.   48507.   47118.   97995.
    56       0.       0.       0.  134331.  147607.  141200.  142385.  140908.  134436.  108097.  103810.  114409.  129687.
    57       0.       0.       0.  138347.  139530.  136598.  125036.  110353.   93396.   73678.   58220.   51360.  102946.
    58       0.       0.       0.  136877.  144081.  146549.  149345.  155397.  158646.  148380.  147584.  150839.  148633.
    59       0.       0.       0.  133016.  130226.  123364.  101435.   84130.   65442.   70635.   84279.  103005.   99504.
    60       0.       0.       0.  134358.  143167.  142346.  147313.  144947.  136116.  140807.  141403.  144162.  141624.
    61       0.       0.       0.  127439.  121564.  113291.  104230.   90379.   71674.   57142.   64228.   69785.   91081.
    62       0.       0.       0.  132287.  140436.  141075.  136418.  131760.  122018.  128780.  140777.  168001.  137950.
    63       0.       0.       0.  133620.  134770.  129596.  126201.  126863.  125530.  116273.  122587.  140937.  128486.
    64       0.       0.       0.  135909.  139184.  141702.  149115.  153516.  152299.  145454.  146199.  149576.  145884.
    65       0.       0.       0.  140507.  161999.  174744.  184029.  188394.  188553.  189949.  175908.  175312.  175488.
    66       0.       0.       0.  140757.  149508.  153352.  148456.  146151.  134764.  135371.  141336.  143403.  143678.
    67       0.       0.       0.  160982.  183834.  190627.  193127.  195070.  195604.  194877.  184265.  179850.  186471.
    68       0.       0.       0.  145613.  154417.  148508.  140042.  133235.  126066.  129004.  134588.  139653.  139014.
    69       0.       0.       0.  159689.  179412.  192069.  193474.  193896.  193960.  189249.  181217.  179850.  184757.
    70       0.       0.       0.  144070.  149437.  139083.  134513.  124919.  102110.   93594.   93743.  102847.  120480.
    71       0.       0.       0.  142200.  148526.  139701.  129997.  114853.   98450.   75482.   78150.  103434.  114532.
    72       0.       0.       0.  150026.  158717.  158346.  167860.  167897.  161572.  154576.  155889.  156149.  159003.
    73       0.       0.       0.  145360.  150409.  148311.  141429.  139368.  140320.  139051.  140910.  142813.  143108.
    74       0.       0.       0.  140290.  151560.  150050.  149951.  143628.  139461.  128767.  120770.  136183.  140073.
    75       0.       0.       0.  135009.  139965.  132660.  120696.  113243.  101559.   89061.   81798.   91151.  111682.
    76       0.       0.       0.  139932.  140132.  131391.  128746.  127237.  116403.   99752.   97950.  107759.  121034.
    77       0.       0.       0.  149603.  167948.  170172.  163907.  154870.  156636.  151628.  144875.  147618.  156362.
    78       0.       0.       0.  139387.  144321.  147650.  152969.  151005.  138388.  124532.  133333.  148587.  142241.
    79       0.       0.       0.  141933.  153566.  155319.  161290.  164394.  163693.  155071.  147690.  155215.  155352.
    80       0.       0.       0.  140566.  144340.  132373.  136929.  132661.  127433.  114888.  108489.  133477.  130129.
    81       0.       0.       0.  133456.  144584.  144082.  153676.  148555.  133627.  139240.  149549.  151617.  144265.
    82       0.       0.       0.  141042.  141162.  142439.  138539.  131670.  123398.  116345.  106195.  111133.  127991.
    83       0.       0.       0.  136110.  148137.  151743.  144718.  133140.  121006.  124468.  125131.  124792.  134361.
    84       0.       0.       0.  134538.  137413.  129747.  139046.  143858.  137493.  134435.  146806.  151974.  139479.
    85       0.       0.       0.  133504.  136081.  133386.  119343.  103571.   92667.   71507.   54173.   59777.  100445.
    86       0.       0.       0.  136125.  144417.  141656.  134639.  129168.  110349.  113495.  125759.  132972.  129842.
    87       0.       0.       0.  138796.  153209.  158443.  148314.  131948.  121033.   95637.   94199.   99150.  126748.
    88       0.       0.       0.  145930.  154227.  152787.  143402.  142379.  127170.  132107.  143983.  148654.  143404.
    89       0.       0.       0.  138447.  160108.  169235.  172968.  161144.  148342.  142822.  144470.  140398.  153104.
    90       0.       0.       0.  143145.  151818.  152611.  144744.  142310.  138299.  116433.  111745.  109486.  134510.
    91       0.       0.       0.  149671.  163155.  165845.  169883.  172887.  176214.  169261.  163127.  164321.  166040.
    92       0.       0.       0.  147022.  161758.  174674.  177986.  173322.  171288.  158897.  152152.  151990.  163232.
    93       0.       0.       0.  140882.  156489.  161244.  158636.  163211.  150224.  145454.  144479.  140221.  151204.
    94       0.       0.       0.  142750.  157839.  163892.  152806.  146078.  148255.  141791.  131859.  139675.  147216.
    95       0.       0.       0.  139893.  143212.  134394.  135356.  139794.  146859.  139783.  145759.  148799.  141539.
    96       0.       0.       0.  144275.  159674.  169696.  164822.  167748.  166035.  157138.  154676.  157654.  160191.
    97       0.       0.       0.  133899.  131551.  120021.  108157.   92564.   89506.   75868.   83106.  105230.  104434.
    98       0.       0.       0.  137936.  142713.  137081.  125058.  106577.   86844.   75510.   84336.  105105.  111240.
    99       0.       0.       0.  149052.  158063.  163005.  156090.  141923.  123836.  110928.  107425.  112225.  135838.
   100       0.       0.       0.  136405.  143012.  149099.  149537.  145535.  131844.  136162.  143620.  143697.  142101.
   101       0.       0.       0.  141151.  142782.  135638.  116721.  101079.   87442.   74186.   90430.  116344.  111753.
   102       0.       0.       0.  134365.  132389.  125379.  119461.  109963.  113384.  123762.  127744.  144944.  125710.
   103       0.       0.       0.  144074.  149261.  157533.  159123.  154635.  147649.  145549.  147929.  151587.  150815.
   104       0.       0.       0.  142218.  143349.  140306.  138729.  136819.  135409.  150791.  148777.  148894.  142810.
   105       0.       0.       0.  136008.  141284.  135571.  137102.  132444.  124188.  136109.  148365.  147144.  137579.
   106       0.       0.       0.  143117.  154067.  171829.  172959.  164833.  147483.  143093.  144786.  152233.  154933.
   107       0.       0.       0.  135796.  138962.  143691.  151949.  149464.  138834.  131270.  135300.  144169.  141048.
   108       0.       0.       0.  131777.  126218.  115436.  102801.   81897.   82648.   68880.   66043.   72207.   94212.
   109       0.       0.       0.  147090.  162230.  171231.  169698.  171334.  159104.  160319.  157327.  157207.  161727.
   110       0.       0.       0.  140725.  144554.  138421.  132889.  124771.  102716.   93845.   89600.   90940.  117607.
   111       0.       0.       0.  143402.  154479.  154796.  149985.  133636.  146919.  157334.  166273.  171893.  153191.
   112       0.       0.       0.  131131.  134354.  131779.  120966.  106241.   84118.   66379.   53344.   73309.  100180.
   113       0.       0.       0.  128292.  127127.  119446.  112260.   95355.   85874.   69640.   68789.   61593.   96486.
   114       0.       0.       0.  128599.  125397.  114182.  104354.   96748.   75427.   59703.   42699.   52079.   88799.
   115       0.       0.       0.  129129.  128327.  125647.  113053.   96437.   72425.   53332.   40383.   37416.   88461.
   116       0.       0.       0.  136677.  149229.  160373.  170979.  173332.  169004.  158855.  152200.  157554.  158689.
   117       0.       0.       0.  144964.  153804.  156011.  149035.  136939.  130896.  121338.  114467.  116678.  136015.
   118       0.       0.       0.  135881.  145903.  148744.  158320.  163237.  167664.  170376.  155914.  158564.  156067.
   119       0.       0.       0.  148749.  158897.  158723.  153998.  144527.  118728.   97083.   99862.  111585.  132461.
   120       0.       0.       0.  134491.  133147.  128138.  114793.  100788.   84670.   78621.   78819.   81401.  103874.
   121       0.       0.       0.  142490.  152988.  145692.  152344.  155086.  151096.  141392.  139323.  160076.  148943.
   122       0.       0.       0.  138746.  138629.  133490.  121083.  108092.   91120.   77270.   77785.   84702.  107880.
   123       0.       0.       0.  140756.  144404.  151474.  151614.  148345.  138446.  133472.  119387.  118632.  138503.
   124       0.       0.       0.  140166.  143043.  137029.  135075.  131465.  127797.  123582.  139786.  144542.  135832.
   125       0.       0.       0.  142866.  151146.  152106.  144730.  137416.  115685.  104899.   95139.  114981.  128774.
   126       0.       0.       0.  156013.  160870.  161486.  169608.  171440.  172926.  160312.  149835.  144758.  160805.
   127       0.       0.       0.  147395.  150484.  138839.  127919.  119856.   96641.   70504.   52446.   46522.  105623.
   128       0.       0.       0.  134877.  140506.  142547.  142929.  130946.  127118.  119172.  113495.  129222.  131201.
   129       0.       0.       0.  140327.  147572.  146674.  154527.  158930.  161154.  153146.  148332.  170026.  153410.
   130       0.       0.       0.  136133.  141192.  139187.  129024.  111933.  100790.   79852.   74033.   84996.  110793.
   131       0.       0.       0.  137644.  143758.  135386.  126346.  119299.  110145.   91230.   75435.   77954.  113022.
   132       0.       0.       0.  150483.  158140.  161069.  170607.  172578.  173052.  166222.  146081.  148457.  160743.
   133       0.       0.       0.  138991.  145354.  147326.  142145.  137821.  114760.   98038.  101507.  118568.  127168.
   134       0.       0.       0.  145291.  153656.  150197.  145797.  148572.  144857.  130090.  123981.  139809.  142472.
   135       0.       0.       0.  143412.  148355.  151361.  156460.  154147.  147726.  135152.  132765.  139477.  145428.
   136       0.       0.       0.  140667.  143967.  154501.  163749.  158432.  143261.  122993.  105696.  102844.  137345.
   137       0.       0.       0.  152046.  162066.  161687.  170508.  173431.  176962.  177742.  162957.  163369.  166752.
   138       0.       0.       0.  151885.  165222.  180605.  183777.  172405.  152709.  141563.  144877.  153163.  160690.
   139       0.       0.       0.  141063.  151923.  163941.  175255.  180080.  182848.  176144.  169388.  168329.  167663.
   140       0.       0.       0.  144935.  156267.  162786.  172728.  174230.  158607.  150945.  139520.  153788.  157090.
   141       0.       0.       0.  159144.  171883.  182827.  184145.  184146.  183622.  183978.  168288.  167301.  176148.
   142       0.       0.       0.  161202.  180834.  189242.  189550.  189463.  188879.  189028.  172432.  169599.  181136.
   143       0.       0.       0.  150368.  160487.  172969.  179220.  183114.  184537.  186285.  171833.  170705.  173280.
   144       0.       0.       0.  137599.  143764.  144207.  140271.  132765.  118220.  111640.  120521.  140063.  132117.
   145       0.       0.       0.  157321.  173696.  190612.  193799.  195229.  195708.  197826.  184874.  179850.  185435.
   146       0.       0.       0.  143245.  153077.  154048.  147281.  145709.  131893.  135926.  138985.  140604.  143419.
   147       0.       0.       0.  141320.  147034.  152701.  152856.  154223.  159597.  160475.  146399.  147236.  151316.
   148       0.       0.       0.  139469.  152120.  157752.  164525.  171233.  173525.  166732.  154442.  155770.  159508.
   149       0.       0.       0.  141168.  151343.  155663.  154000.  162147.  157967.  155687.  142171.  146131.  151809.
   150       0.       0.       0.  143276.  152286.  151154.  154224.  152559.  152761.  157160.  148609.  148490.  151169.
   151       0.       0.       0.  140695.  145151.  145971.  140454.  125399.  105025.   97982.  103369.  128355.  125822.
   152       0.       0.       0.  147357.  160727.  158596.  150518.  144659.  134593.  133659.  140077.  145934.  146236.
   153       0.       0.       0.  133884.  140143.  156282.  166025.  159491.  147942.  132729.  146194.  154843.  148615.
   154       0.       0.       0.  133862.  144051.  162890.  164151.  168826.  170939.  167876.  154170.  154623.  157932.
   155       0.       0.       0.  148832.  161317.  172257.  175673.  167811.  157956.  136019.  134724.  132570.  154129.
   156       0.       0.       0.  138597.  148785.  153770.  148733.  148605.  133316.  137848.  143410.  145299.  144262.
   157       0.       0.       0.  144036.  158328.  166335.  171936.  173596.  169395.  163422.  151462.  152576.  161232.
   158       0.       0.       0.  152003.  167088.  181284.  184763.  180147.  178416.  172416.  160471.  164710.  171255.
   159       0.       0.       0.  154098.  177965.  188844.  189437.  189373.  188505.  189156.  175344.  178281.  181223.
   160       0.       0.       0.  150494.  161843.  176261.  182013.  182474.  182489.  183163.  167932.  166971.  172627.
   161       0.       0.       0.  141450.  148517.  147087.  150811.  152315.  144298.  136853.  131718.  146831.  144431.
   162       0.       0.       0.  144873.  149507.  144613.  137921.  127398.  110420.  105991.  119266.  139096.  131009.
   163       0.       0.       0.  137650.  139721.  137200.  126364.  112801.   98805.  105994.  114537.  131965.  122782.
   164       0.       0.       0.  144911.  150378.  153993.  157370.  157048.  161351.  164591.  154451.  161075.  156130.
   165       0.       0.       0.  130257.  124961.  115950.  103169.   85474.   67508.   49760.   49513.   54748.   86816.
   166       0.       0.       0.  132905.  132500.  125791.  114377.   99038.   84536.   70793.   62346.   78607.  100099.
   167       0.       0.       0.  132108.  130921.  129988.  124870.  121848.  111642.  101316.   96038.  100422.  116573.
   168       0.       0.       0.  136573.  140105.  130522.  112963.  100996.   87011.   83680.   79776.   86583.  106468.
   169       0.       0.       0.  137227.  144526.  138695.  136441.  129194.  111376.   86146.   82164.   83146.  116546.
   170       0.       0.       0.  138763.  142650.  140421.  134018.  130731.  126902.  122946.  126098.  128579.  132345.
   171       0.       0.       0.  151738.  159857.  159035.  152628.  147510.  134126.  126842.  130718.  140002.  144717.
   172       0.       0.       0.  151701.  155126.  145926.  139209.  127260.  107565.   90122.   96424.  118537.  125763.
   173       0.       0.       0.  140215.  152034.  152206.  153449.  148531.  140449.  139886.  140861.  142821.  145606.
   174       0.       0.       0.  143369.  155199.  155951.  152292.  147706.  133328.  129713.  141019.  146588.  145018.
   175       0.       0.       0.  139231.  149698.  145653.  140108.  127548.  123392.  121055.  133131.  146247.  136229.
   176       0.       0.       0.  132016.  136232.  133445.  127734.  115708.  105281.   91082.   85454.   96018.  113663.
   177       0.       0.       0.  132236.  132094.  118450.  103811.   94997.   85552.   87626.  101250.  125581.  109066.
   178       0.       0.       0.  148478.  160973.  175088.  177971.  178801.  168055.  169339.  162659.  168254.  167735.
   179       0.       0.       0.  150250.  170349.  186814.  189925.  190159.  189993.  190672.  175008.  173500.  179630.
   180       0.       0.       0.  139004.  143124.  137330.  124640.  118413.   99676.  106809.  108640.  128840.  122942.
   181       0.       0.       0.  154968.  171133.  187432.  189474.  189489.  189014.  190400.  176621.  179850.  180931.
   182       0.       0.       0.  148054.  161462.  162795.  157739.  150948.  158689.  158963.  144464.  144995.  154234.
   183       0.       0.       0.  143867.  156312.  171672.  177026.  181728.  173982.  180548.  173517.  175527.  170464.
   184       0.       0.       0.  142036.  149767.  149616.  133246.  123157.  110641.  106629.  112271.  131442.  128756.
   185       0.       0.       0.  157598.  167109.  177087.  182968.  185062.  186103.  187542.  173958.  172817.  176694.
   186       0.       0.       0.  149343.  153646.  145290.  133559.  131504.  114319.  112869.  112355.  146942.  133314.
   187       0.       0.       0.  164704.  182056.  185815.  188961.  191076.  194144.  193176.  180690.  179850.  184497.
   188       0.       0.       0.  158912.  172886.  180440.  182232.  181344.  178938.  174198.  159378.  161638.  172218.
   189       0.       0.       0.  135012.  142338.  141487.  138935.  138869.  122636.  119367.  126027.  141679.  134039.
   190       0.       0.       0.  132955.  133725.  130949.  117216.  107203.   85340.   71260.   52948.   47387.   97665.
   191       0.       0.       0.  131168.  127139.  118252.  107486.   95727.   79366.   66456.   62968.   53182.   93527.
   192       0.       0.       0.  140681.  147040.  147256.  145182.  142370.  151680.  150403.  148083.  147450.  146683.
   193       0.       0.       0.  140072.  143699.  143795.  133147.  132085.  136501.  141002.  141765.  142236.  139367.
   194       0.       0.       0.  157653.  169292.  172261.  174601.  176742.  180734.  185853.  173510.  172959.  173734.
   195       0.       0.       0.  143555.  161011.  165778.  173226.  173729.  173242.  165107.  164102.  163917.  164852.
   196       0.       0.       0.  133216.  133001.  125264.  120118.  124807.  123252.  139744.  148556.  148082.  132893.
   197       0.       0.       0.  144164.  150862.  143805.  143031.  139165.  126136.  128119.  127648.  135638.  137619.
   198       0.       0.       0.  138585.  146282.  152373.  156693.  162630.  163036.  166878.  153976.  154909.  155040.
   199       0.       0.       0.  135710.  143918.  140738.  138447.  129818.  126719.  136804.  154797.  156885.  140426.
   200       0.       0.       0.  140946.  147222.  151897.  145702.  139616.  133890.  127240.  126220.  133039.  138419.
   201       0.       0.       0.  136946.  139723.  140823.  136141.  127384.  106759.  105897.  112185.  137345.  127023.
   202       0.       0.       0.  132647.  135777.  126325.  107024.   82552.   68439.   56128.   59310.   68414.   92957.
   203       0.       0.       0.  132731.  140821.  141728.  138794.  142252.  137910.  128225.  132573.  144034.  137674.
   204       0.       0.       0.  139367.  146740.  139125.  123225.  102471.   78866.   61724.   50930.   62507.  100550.
   205       0.       0.       0.  143879.  153610.  146033.  136948.  131133.  116284.   99548.   91363.   99520.  124258.
   206       0.       0.       0.  150438.  170956.  185728.  187962.  189442.  187777.  178039.  169594.  170463.  176711.
   207       0.       0.       0.  143867.  157003.  161189.  163668.  154629.  153636.  143132.  136829.  139911.  150429.
   208       0.       0.       0.  152578.  161667.  161599.  157465.  157281.  145477.  121121.  130575.  149803.  148618.
   209       0.       0.       0.  139853.  151430.  152692.  149742.  143545.  126755.  114519.   94008.  103283.  130647.
   210       0.       0.       0.  138210.  137635.  131249.  121616.  110529.  101566.   95498.  110675.  138409.  120599.
   211       0.       0.       0.  140502.  145223.  148198.  144954.  132188.  110144.   96218.   88481.  109520.  123937.
   212       0.       0.       0.  139442.  146956.  136342.  134421.  123730.  116118.  103270.   88573.  101156.  121112.
   213       0.       0.       0.  138000.  143034.  139060.  134786.  125660.  106077.   81141.   61726.   75456.  111660.
   214       0.       0.       0.  144671.  157104.  154798.  153726.  138185.  126814.  112452.   93442.  116626.  133091.
   215       0.       0.       0.  134142.  148694.  151468.  156266.  155869.  135131.  107486.   99188.  118006.  134028.
   216       0.       0.       0.  137855.  149735.  156182.  154243.  143655.  120273.  112465.   94202.  123375.  132443.
   217       0.       0.       0.  137170.  143641.  139126.  133806.  124283.  125334.  111630.  112484.  124733.  128023.
   218       0.       0.       0.  147210.  165884.  173362.  172790.  165443.  148335.  131775.  131636.  141150.  153065.
   219       0.       0.       0.  136189.  144457.  146590.  158570.  161876.  155480.  148460.  145750.  150724.  149788.
   220       0.       0.       0.  152302.  161172.  165530.  156076.  145565.  127714.  127127.  137220.  156270.  147664.
   221       0.       0.       0.  138116.  141308.  138291.  137487.  132751.  128142.  111163.  112405.  114726.  128265.
   222       0.       0.       0.  142084.  155777.  158742.  153165.  134922.  123270.  103289.  104673.  122678.  133178.
   223       0.       0.       0.  161235.  176136.  183831.  186326.  187947.  184975.  187271.  177383.  179817.  180547.
   224       0.       0.       0.  146543.  150519.  147511.  132343.  110883.   87286.   71967.   90774.  111856.  116631.
   225       0.       0.       0.  137649.  144888.  138517.  125339.  117472.   99931.   99099.  110968.  124320.  122020.
   226       0.       0.       0.  160835.  170133.  171450.  161017.  147966.  135964.  126445.  133607.  137732.  149461.
   227       0.       0.       0.  145327.  147520.  143995.  133661.  120457.  103349.   92870.   97493.  108910.  121509.
   228       0.       0.       0.  135944.  136789.  130868.  114829.  106489.   89492.   88754.   99402.  105322.  111988.
   229       0.       0.       0.  127153.  132080.  128507.  116813.  104632.   78034.   49240.   41822.   56872.   92795.
   230       0.       0.       0.  134057.  133304.  133857.  131540.  125522.  120745.  110647.  117615.  133050.  126704.
   231       0.       0.       0.  147539.  153485.  152371.  147939.  144619.  132971.  123660.  134621.  151933.  143237.
   232       0.       0.       0.  149947.  166112.  181746.  182502.  182517.  182135.  180600.  169021.  169442.  173780.
   233       0.       0.       0.  141911.  162801.  177372.  187489.  188748.  188658.  187801.  174348.  175201.  176037.
   234       0.       0.       0.  139854.  147000.  145063.  148518.  137324.  132202.  123598.  126452.  134170.  137131.
   235       0.       0.       0.  139448.  140625.  136939.  137265.  135556.  135304.  134550.  137640.  145849.  138131.
   236       0.       0.       0.  132333.  133995.  139096.  140702.  129680.  125787.  122949.  142659.  145746.  134772.
   237       0.       0.       0.  141008.  143484.  140299.  138038.  139059.  134001.  135922.  138894.  160774.  141275.
   238       0.       0.       0.  132370.  129282.  137201.  136277.  137219.  135125.  119514.  121545.  134123.  131406.
   239       0.       0.       0.  137623.  138702.  133079.  128369.  132786.  140210.  140413.  149552.  152490.  139247.
   240       0.       0.       0.  140380.  151892.  171283.  179296.  184410.  176686.  167611.  163983.  163495.  166560.
   241       0.       0.       0.  134463.  136279.  129917.  124766.  126944.  137415.  140911.  148584.  157410.  137410.
   242       0.       0.       0.  132199.  137247.  135825.  129472.  124726.  127063.  120011.  125597.  126090.  128692.
   243       0.       0.       0.  138643.  140755.  137654.  137707.  135825.  137823.  135721.  131559.  135386.  136786.
   244       0.       0.       0.  142670.  147959.  146137.  136707.  125388.  113631.  102153.   99637.  114867.  125461.
   245       0.       0.       0.  139658.  149483.  144073.  128409.  110977.  108443.  104546.  103815.  114872.  122697.
   246       0.       0.       0.  140563.  155891.  165334.  163547.  147382.  148135.  141309.  141589.  141521.  149475.
   247       0.       0.       0.  144320.  151660.  157824.  167903.  162453.  151063.  145303.  152063.  156391.  154331.
   248       0.       0.       0.  143780.  149914.  140131.  136136.  117533.   99358.   91144.   98819.  104585.  120155.
   249       0.       0.       0.  141516.  145280.  141275.  135921.  132481.  115097.  114953.  123626.  124505.  130517.
   250       0.       0.       0.  138123.  151277.  166340.  171076.  168101.  173123.  173715.  160999.  163335.  162899.
   251       0.       0.       0.  130591.  130902.  124504.  111547.   89591.   75264.   51775.   41909.   61645.   90859.
   252       0.       0.       0.  141466.  151350.  166994.  168443.  165585.  170335.  162997.  158229.  159676.  160564.
   253       0.       0.       0.  132499.  134787.  132579.  133161.  122800.  106221.  107144.  123305.  138178.  125630.
   254       0.       0.       0.  132879.  142487.  150920.  152934.  152996.  137199.  122972.  134036.  144090.  141168.
   255       0.       0.       0.  129023.  128936.  123383.  119401.  109810.  103726.  104671.  102808.  119403.  115685.
   256       0.       0.       0.  135574.  142656.  138564.  129501.  120281.   94695.   86432.   91883.  107741.  116370.
   257       0.       0.       0.  159527.  181627.  191101.  192792.  193650.  192102.  186096.  172654.  176417.  182885.
   258       0.       0.       0.  140782.  157076.  157300.  164321.  169003.  169953.  168329.  158946.  158293.  160445.
   259       0.       0.       0.  144230.  165229.  180145.  186199.  180464.  176997.  166135.  147940.  150220.  166396.
   260       0.       0.       0.  139088.  153721.  169460.  178929.  184954.  183850.  171922.  152476.  155753.  165573.
   261       0.       0.       0.  144100.  149673.  145148.  136581.  127462.  112974.  116187.  124686.  132163.  132108.
   262       0.       0.       0.  142499.  153533.  158875.  160279.  160782.  160275.  161979.  161468.  162536.  158025.
   263       0.       0.       0.  136400.  136541.  134217.  125493.  109198.   99817.   93356.  103729.  131087.  118871.
   264       0.       0.       0.  136104.  137790.  131129.  123282.  119318.  120732.  125221.  129577.  144411.  129729.
