
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
     CONSIDERA ORDENACAO AUTOMATICA REEs, SUBSISTEMAS E TERMICAS    NAO

     CONSIDERA CARGAS ADICIONAIS                              SIM

     CRITERIO ESTATISTICO DE CONVERGENCIA
       - DELTA DE ZSUP                                    10.000%

     CRITERIO NAO ESTATISTICO DE CONVERGENCIA
       - DELTA DE ZINF                                     0.200%
       - NUMERO DE DELTAS DE ZINF CONSECUTIVOS                  3
       - MINIMO ZSUP                                          NAO 

     CONSIDERA ANTECIPACAO DE GERACAO TERMOELETRICA           SIM

     MODIFICACAO AUTOMATICA DO MONTANTE DE 
     ANTECIPACAO DE GERACAO TERMOELETRICA                     SIM

     CONSIDERA GERACAO HIDRAULICA MINIMA                      SIM

     CONSIDERA GERENCIAMENTO EXTERNO DE PROCESSOS             NAO

     CONSIDERA COMUNICACAO EM DOIS NIVEIS                     NAO

     CONSIDERA ARMAZENAMENTO LOCAL DE ARQUIVOS                NAO

     CONSIDERA ALOCACAO DE ENERGIA EM MEMORIA                 NAO

     CONSIDERA ALOCACAO DE CORTES EM MEMORIA                  NAO

     CONSIDERA SUPERFICIE DE AVERSAO A RISCO (SAR)            NAO

     CONSIDERA MECANISMO DE AVERSAO AO RISCO (CVAR)           SIM - CONSTANTE NO TEMPO

     DESCONSIDERA VAZAO MINIMA                                NAO 

     CONSIDERA RESTRICOES ELETRICAS NO REE                    SIM 

     CONSIDERA PERDAS NA REDE DE TRANSMISSAO                  NAO 

     CONSIDERA SELECAO DE CORTES DE BENDERS                   SIM

     CONSIDERA JANELA DE CORTES DE BENDERS                    NAO

     IMPRIME ESTADOS QUE GERARAM OS CORTES                    SIM 

     CONSIDERA REAMOSTRAGEM DE CENARIOS                       SIM

          PASSO DA REAMOSTRAGEM:    1 ITERACAO(OES)

          TIPO DA REAMOSTRAGEM : SORTEIA NOVOS RUIDOS - AAS

     CONSIDERA ZINF CALCULADO NO NO ZERO                      NAO

     REALIZA ACESSO A FCF PARA CONVERGENCIA                   NAO

     CONSIDERA AFLUENCIA ANUAL NOS MODELOS                    SIM

     CONSIDERA RESTRICOES DE LIMITES DE EMISSAO DE GEE        NAO 

     CONSIDERA RESTRICOES DE FORNECIMENTO DE GAS              NAO 

     CONSIDERACAO DA INCERTEZA NA GERACAO EOLICA              NAO

     CONSIDERACAO DA INCERTEZA NA GERACAO SOLAR               NAO

     CONSIDERA DEPENDENCIA TEMPORAL DAS AFLUENCIAS NA PDDE    SIM

 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
                                                                                                         PAG.   2
                                                                                                                                                    

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 05-01-1996 HORA :  20:05:47 CASO : PMO MAIO - 1995  23/04/1995 14:42:20  Niveis para 25/04 NW Versao 27.4          
 -----------------------------------------------------------------------------------------------------------------------------------
 ***DADOS SELECAO DE CORTES***
 -----------------------------------------------------------------------------------------------------------------------------------

     PARAMETROS UTILIZADOS NO PROCEDIMENTO:

     ITERACAO INICIAL PARA SELECAO DE CORTES                           2

     JANELA DE CORTES ATIVOS PARA SELECAO DE CORTES                    3

     NUMERO DE CORTES PARA INCREMENTO DO PROCESSO DE SELECAO           8

     CONSIDERA CORTES DA PROPRIA ITERACAO                            SIM

     IMPRESSAO DE RELATORIO DA SELECAO DE CORTES                     NAO

 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
                                                                                                         PAG.   3
                                                                                                                                                    

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 05-01-1996 HORA :  20:05:47 CASO : PMO MAIO - 1995  23/04/1995 14:42:20  Niveis para 25/04 NW Versao 27.4          
 -----------------------------------------------------------------------------------------------------------------------------------

         ENERGIAS AFLUENTES PASSADAS PARA A TENDENCIA HIDROLOGICA (MWmes) UTILIZADAS NO CALCULO DA POLITICA DE OPERACAO

 X----------------------------------------------------------------------------------------------------------------------------------X
 SISTEMA         1         2         3         4         5         6         7         8         9        10        11        12
 X----------------------------------------------------------------------------------------------------------------------------------X
 SUDESTE        7196.96   9745.33  11888.06   7816.76   3802.20   2529.96   2179.84   1706.68   1596.92   1617.27   2508.40   4237.85
 MADEIRA        9439.59  10905.40  10851.22   9993.78   8954.82   6418.04   3410.19   1929.21   1207.51   1753.03   2652.08   5993.74
 TPIRES         2209.46   3148.16   4402.83   3551.93   2154.20   1217.02    837.59    643.76    518.05    760.16   1086.04   1939.57
 ITAIPU         3650.07   3126.87   4065.34   2839.06   4660.50   4902.06   3303.67   2597.50   2424.82   2157.56   2231.57   4598.82
 PARANA        24055.73  44189.65  37301.64  22234.61  16731.05  12065.26  10167.75   8229.30   6651.81   6526.00   9458.91  19956.23
 PRNPANEMA      1753.18   2207.97   1316.42    912.17   1706.54   3418.19   1786.54   1173.74   1289.60    863.52   1399.61   2326.72
 SUL            1654.69   1253.54    696.36    462.46   8514.84   5981.31   4419.76   1619.76   1581.35   3687.06   7074.14   1840.49
 IGUACU         1727.38   1478.44   1151.62    586.54   5493.20  10359.06   2603.67   1260.92   1728.95   1673.28   2190.45   2654.90
 NORDESTE       5769.45  11740.79  14158.40  12200.00   3913.38   2611.01   1805.31   1563.27   1243.60    969.46   1138.51   4164.76
 NORTE          4440.93   9569.34  16392.04  15568.96   7067.72   3011.93   1692.82   1095.63    833.13   1106.32   1393.88   2106.84
 BMONTE         4271.65   6618.03  11734.71  12151.20   9047.86   4515.02   1618.81    562.85    217.77    279.15    808.07   1666.09
 MAN-AP          534.84    524.74    566.74   1361.40   2353.51   1625.06   1096.95    790.71    457.38    335.36    327.85    544.91
 X----------------------------------------------------------------------------------------------------------------------------------X


 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
                                                                                                         PAG.   4
                                                                                                                                                    

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 05-01-1996 HORA :  20:05:47 CASO : PMO MAIO - 1995  23/04/1995 14:42:20  Niveis para 25/04 NW Versao 27.4          
 -----------------------------------------------------------------------------------------------------------------------------------


         ENERGIAS AFLUENTES PASSADAS PARA A TENDENCIA HIDROLOGICA EM REFERENCIA A PRIMEIRA CONFIGURACAO DO SISTEMA (MWmes)
 X--------------------------------------------------------------------------------------------------------------------------------------------X
 SISTEMA           1          2          3          4          5          6          7          8          9         10         11         12
 X--------------------------------------------------------------------------------------------------------------------------------------------X
 SUDESTE       7196.96    9745.33   11888.06    7816.76    3802.20    2529.96    2179.84    1706.68    1596.92    1617.27    2508.40    4237.85
 MADEIRA       9439.59   10905.40   10851.22    9993.78    8954.82    6418.04    3410.19    1929.21    1207.51    1753.03    2652.08    5993.74
 TPIRES        2209.46    3148.16    4402.83    3551.93    2154.20    1217.02     837.59     643.76     518.05     760.16    1086.04    1939.57
 ITAIPU        3650.07    3126.87    4065.34    2839.06    4660.50    4902.06    3303.67    2597.50    2424.82    2157.56    2231.57    4598.82
 PARANA       24055.73   44189.65   37301.64   22234.61   16731.05   12065.26   10167.75    8229.30    6651.81    6526.00    9458.91   19956.23
 PRNPANEMA     1753.18    2207.97    1316.42     912.17    1706.54    3418.19    1786.54    1173.74    1289.60     863.52    1399.61    2326.72
 SUL           1654.69    1253.54     696.36     462.46    8514.84    5981.31    4419.76    1619.76    1581.35    3687.06    7074.14    1840.49
 IGUACU        1727.38    1478.44    1151.62     586.54    5493.20   10359.06    2603.67    1260.92    1728.95    1673.28    2190.45    2654.90
 NORDESTE      5769.45   11740.79   14158.40   12200.00    3913.38    2611.01    1805.31    1563.27    1243.60     969.46    1138.51    4164.76
 NORTE         4440.93    9569.34   16392.04   15568.96    7067.72    3011.93    1692.82    1095.63     833.13    1106.32    1393.88    2106.84
 BMONTE        4271.65    6618.03   11734.71   12151.20    9047.86    4515.02    1618.81     562.85     217.77     279.15     808.07    1666.09
 MAN-AP         534.84     524.74     566.74    1361.40    2353.51    1625.06    1096.95     790.71     457.38     335.36     327.85     544.91
 X--------------------------------------------------------------------------------------------------------------------------------------------X
 


         ENERGIAS AFLUENTES PASSADAS EM REFERENCIA A PRIMEIRA CONFIGURACAO DO SISTEMA CONSIDERANDO CANAL DE FUGA MEDIO (MWmes)
 X--------------------------------------------------------------------------------------------------------------------------------------------X
 SISTEMA           1          2          3          4          5          6          7          8          9         10         11         12
 X--------------------------------------------------------------------------------------------------------------------------------------------X
 SUDESTE       7196.96    9745.33   11888.06    7816.76    3802.20    2529.96    2179.84    1706.68    1596.92    1617.27    2508.40    4237.85
 MADEIRA      10336.16   11930.35   11844.40   10936.84    9834.64    7059.40    3748.29    2116.34    1320.44    1915.54    2899.56    6553.13
 TPIRES        2209.46    3148.16    4402.83    3551.93    2154.20    1217.02     837.59     643.76     518.05     760.16    1086.04    1939.57
 ITAIPU        3650.07    3126.87    4065.34    2839.06    4660.50    4902.06    3303.67    2597.50    2424.82    2157.56    2231.57    4598.82
 PARANA       24055.73   44189.65   37301.64   22234.61   16731.05   12065.26   10167.75    8229.30    6651.81    6526.00    9458.91   19956.23
 PRNPANEMA     1753.18    2207.97    1316.42     912.17    1706.54    3418.19    1786.54    1173.74    1289.60     863.52    1399.61    2326.72
 SUL           1654.69    1253.54     696.36     462.46    8514.84    5981.31    4419.76    1619.76    1581.35    3687.06    7074.14    1840.49
 IGUACU        1727.38    1478.44    1151.62     586.54    5493.20   10359.06    2603.67    1260.92    1728.95    1673.28    2190.45    2654.90
 NORDESTE      5769.45   11740.79   14158.40   12200.00    3913.38    2611.01    1805.31    1563.27    1243.60     969.46    1138.51    4164.76
 NORTE         4651.35   10030.94   17198.05   16341.34    7428.31    3162.27    1774.97    1147.23     871.44    1156.95    1458.11    2206.70
 BMONTE        4271.65    6618.03   11734.71   12151.20    9047.86    4515.02    1618.81     562.85     217.77     279.15     808.07    1666.09
 MAN-AP         534.84     524.74     566.74    1361.40    2353.51    1625.06    1096.95     790.71     457.38     335.36     327.85     544.91
 X--------------------------------------------------------------------------------------------------------------------------------------------X
 

  DADOS DE DEMANDA LIQUIDA DE ENERGIA (MWmedio)
 X-------------------------------------------------------------------------------------------------------X

  SUBSISTEMA: SUDESTE   
  ANO\MES 
 X-------------------------------------------------------------------------------------------------------X
  1995        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1996        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1997        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1998        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1999        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
   POS        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
 X-------------------------------------------------------------------------------------------------------X

  SUBSISTEMA: SUL       
  ANO\MES 
 X-------------------------------------------------------------------------------------------------------X
  1995        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1996        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1997        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1998        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1999        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
   POS        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
 X-------------------------------------------------------------------------------------------------------X

  SUBSISTEMA: NORDESTE  
  ANO\MES 
 X-------------------------------------------------------------------------------------------------------X
  1995        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1996        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1997        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1998        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1999        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
   POS        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
 X-------------------------------------------------------------------------------------------------------X

  SUBSISTEMA: NORTE     
  ANO\MES 
 X-------------------------------------------------------------------------------------------------------X
  1995        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1996        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1997        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1998        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1999        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
   POS        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
 X-------------------------------------------------------------------------------------------------------X
 



    -------------- NENHUM ERRO FOI DETECTADO NO CALCULO DO RESERVATORIO EQUIVALENTE --------------






    -------------- NENHUM ERRO FOI DETECTADO NA GERACAO DE CENARIOS --------------



 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27_L                                
                                                                                                         PAG.  23
 PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 05-01-1996 HORA :  20:05:47 CASO : PMO MAIO - 1995  23/04/1995 14:42:20  Niveis para 25/04 NW Versao 27.4          
 -----------------------------------------------------------------------------------------------------------------------------------
 ***CONVERGENCIA***
 -----------------------------------------------------------------------------------------------------------------------------------

          RELATORIO DE CONVERGENCIA
   X----X----------------------X----------------------X----------------------X----------------------X----------------------X----------------------X------------------------------------------------------------------------------------------------------------------------------------------------X
                                                                               RISCO ANUAL DE DEFICIT E E(ENS)
                                                                 SUDESTE      MADEIRA      TPIRES       ITAIPU       PARANA       PRNPANEMA    SUL          IGUACU       NORDESTE     NORTE        BMONTE       MAN-AP      
                                                               ANO RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS
                                                                      %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   
    ITER               LIM.INF.                   ZINF               LIM.SUP.                   ZSUP                  DZINF             ZSUP ITER.
                        ($10^6)                ($10^6)                ($10^6)                ($10^6)                    (%)                ($10^6)
   X----X----------------------X----------------------X----------------------X----------------------X----------------------X----------------------X------------------------------------------------------------------------------------------------------------------------------------------------X
      1                42734.82               37642.73               48006.61               45370.71                                                     000h00min43.000s
      1                41906.78               37642.73               48834.65               45370.71                                                      (99%)
      1                38197.75               37642.73               43469.53               40833.64          -                           40833.64   
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.5    0.4   1.0    2.8   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.5          1.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
      2                27825.59               39590.41               31379.73               29827.75                                                B    000h00min45.000s
      2                26971.10               39590.41               31691.22               29827.75                                                B     (99%)
      2                24842.81               39590.41               28396.96               26844.97        5.174                         26844.97  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.5    2.8   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.5          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
      3                26921.48               39783.24               28784.21               27940.61                                                B    000h00min53.000s
      3                26653.81               39783.24               29021.22               27940.61                                                B     (99%)
      3                24127.42               39783.24               25990.15               25146.55        0.487                         25146.55  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.5    1.6   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.5          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
      4                26921.48               40030.30               28784.21               27940.61                                                B    000h01min01.000s
      4                26653.81               40030.30               29021.22               27940.61                                                B     (99%)
      4                24127.42               40030.30               25990.15               25146.55        0.621                         25489.82  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
