
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
     CONSIDERA ORDENACAO AUTOMATICA REEs, SUBSISTEMAS E TERMICAS    NAO

     CONSIDERA CARGAS ADICIONAIS                              SIM

     CRITERIO ESTATISTICO DE CONVERGENCIA
       - DELTA DE ZSUP                                    10.000%

     CRITERIO NAO ESTATISTICO DE CONVERGENCIA
       - DELTA DE ZINF                                     0.200%
       - NUMERO DE DELTAS DE ZINF CONSECUTIVOS                  3
       - MINIMO ZSUP                                          NAO 

     CONSIDERA ANTECIPACAO DE GERACAO TERMOELETRICA           SIM

     MODIFICACAO AUTOMATICA DO MONTANTE DE 
     ANTECIPACAO DE GERACAO TERMOELETRICA                     SIM

     CONSIDERA GERACAO HIDRAULICA MINIMA                      SIM

     CONSIDERA GERENCIAMENTO EXTERNO DE PROCESSOS             NAO

     CONSIDERA COMUNICACAO EM DOIS NIVEIS                     NAO

     CONSIDERA ARMAZENAMENTO LOCAL DE ARQUIVOS                NAO

     CONSIDERA ALOCACAO DE ENERGIA EM MEMORIA                 NAO

     CONSIDERA ALOCACAO DE CORTES EM MEMORIA                  NAO

     CONSIDERA SUPERFICIE DE AVERSAO A RISCO (SAR)            NAO

     CONSIDERA MECANISMO DE AVERSAO AO RISCO (CVAR)           SIM - CONSTANTE NO TEMPO

     DESCONSIDERA VAZAO MINIMA                                NAO 

     CONSIDERA RESTRICOES ELETRICAS NO REE                    SIM 

     CONSIDERA PERDAS NA REDE DE TRANSMISSAO                  NAO 

     CONSIDERA SELECAO DE CORTES DE BENDERS                   SIM

     CONSIDERA JANELA DE CORTES DE BENDERS                    NAO

     IMPRIME ESTADOS QUE GERARAM OS CORTES                    SIM 

     CONSIDERA REAMOSTRAGEM DE CENARIOS                       SIM

          PASSO DA REAMOSTRAGEM:    1 ITERACAO(OES)

          TIPO DA REAMOSTRAGEM : SORTEIA NOVOS RUIDOS - AAS

     CONSIDERA ZINF CALCULADO NO NO ZERO                      NAO

     REALIZA ACESSO A FCF PARA CONVERGENCIA                   NAO

     CONSIDERA AFLUENCIA ANUAL NOS MODELOS                    SIM

     CONSIDERA RESTRICOES DE LIMITES DE EMISSAO DE GEE        NAO 

     CONSIDERA RESTRICOES DE FORNECIMENTO DE GAS              NAO 

     CONSIDERACAO DA INCERTEZA NA GERACAO EOLICA              NAO

     CONSIDERACAO DA INCERTEZA NA GERACAO SOLAR               NAO

     CONSIDERA DEPENDENCIA TEMPORAL DAS AFLUENCIAS NA PDDE    SIM

 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
                                                                                                         PAG.   2
                                                                                                                                                    

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 05-01-1996 HORA :  20:05:47 CASO : PMO MAIO - 1995  23/04/1995 14:42:20  Niveis para 25/04 NW Versao 27.4          
 -----------------------------------------------------------------------------------------------------------------------------------
 ***DADOS SELECAO DE CORTES***
 -----------------------------------------------------------------------------------------------------------------------------------

     PARAMETROS UTILIZADOS NO PROCEDIMENTO:

     ITERACAO INICIAL PARA SELECAO DE CORTES                           2

     JANELA DE CORTES ATIVOS PARA SELECAO DE CORTES                    3

     NUMERO DE CORTES PARA INCREMENTO DO PROCESSO DE SELECAO           8

     CONSIDERA CORTES DA PROPRIA ITERACAO                            SIM

     IMPRESSAO DE RELATORIO DA SELECAO DE CORTES                     NAO


 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
                                                                                                         PAG.   3
                                                                                                                                                    

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 05-01-1996 HORA :  20:05:47 CASO : PMO MAIO - 1995  23/04/1995 14:42:20  Niveis para 25/04 NW Versao 27.4          
 -----------------------------------------------------------------------------------------------------------------------------------

         ENERGIAS AFLUENTES PASSADAS PARA A TENDENCIA HIDROLOGICA (MWmes) UTILIZADAS NO CALCULO DA POLITICA DE OPERACAO

 X----------------------------------------------------------------------------------------------------------------------------------X
 SISTEMA         1         2         3         4         5         6         7         8         9        10        11        12
 X----------------------------------------------------------------------------------------------------------------------------------X
 SUDESTE        7196.96   9745.33  11888.06   7816.76   3802.20   2529.96   2179.84   1706.68   1596.92   1617.27   2508.40   4237.85
 MADEIRA        9439.59  10905.40  10851.22   9993.78   8954.82   6418.04   3410.19   1929.21   1207.51   1753.03   2652.08   5993.74
 TPIRES         2209.46   3148.16   4402.83   3551.93   2154.20   1217.02    837.59    643.76    518.05    760.16   1086.04   1939.57
 ITAIPU         3650.07   3126.87   4065.34   2839.06   4660.50   4902.06   3303.67   2597.50   2424.82   2157.56   2231.57   4598.82
 PARANA        24055.73  44189.65  37301.64  22234.61  16731.05  12065.26  10167.75   8229.30   6651.81   6526.00   9458.91  19956.23
 PRNPANEMA      1753.18   2207.97   1316.42    912.17   1706.54   3418.19   1786.54   1173.74   1289.60    863.52   1399.61   2326.72
 SUL            1654.69   1253.54    696.36    462.46   8514.84   5981.31   4419.76   1619.76   1581.35   3687.06   7074.14   1840.49
 IGUACU         1727.38   1478.44   1151.62    586.54   5493.20  10359.06   2603.67   1260.92   1728.95   1673.28   2190.45   2654.90
 NORDESTE       5769.45  11740.79  14158.40  12200.00   3913.38   2611.01   1805.31   1563.27   1243.60    969.46   1138.51   4164.76
 NORTE          4440.93   9569.34  16392.04  15568.96   7067.72   3011.93   1692.82   1095.63    833.13   1106.32   1393.88   2106.84
 BMONTE         4271.65   6618.03  11734.71  12151.20   9047.86   4515.02   1618.81    562.85    217.77    279.15    808.07   1666.09
 MAN-AP          534.84    524.74    566.74   1361.40   2353.51   1625.06   1096.95    790.71    457.38    335.36    327.85    544.91
 X----------------------------------------------------------------------------------------------------------------------------------X


 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
                                                                                                         PAG.   4
                                                                                                                                                    

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 05-01-1996 HORA :  20:05:47 CASO : PMO MAIO - 1995  23/04/1995 14:42:20  Niveis para 25/04 NW Versao 27.4          
 -----------------------------------------------------------------------------------------------------------------------------------


         ENERGIAS AFLUENTES PASSADAS PARA A TENDENCIA HIDROLOGICA EM REFERENCIA A PRIMEIRA CONFIGURACAO DO SISTEMA (MWmes)
 X--------------------------------------------------------------------------------------------------------------------------------------------X
 SISTEMA           1          2          3          4          5          6          7          8          9         10         11         12
 X--------------------------------------------------------------------------------------------------------------------------------------------X
 SUDESTE       7196.96    9745.33   11888.06    7816.76    3802.20    2529.96    2179.84    1706.68    1596.92    1617.27    2508.40    4237.85
 MADEIRA       9439.59   10905.40   10851.22    9993.78    8954.82    6418.04    3410.19    1929.21    1207.51    1753.03    2652.08    5993.74
 TPIRES        2209.46    3148.16    4402.83    3551.93    2154.20    1217.02     837.59     643.76     518.05     760.16    1086.04    1939.57
 ITAIPU        3650.07    3126.87    4065.34    2839.06    4660.50    4902.06    3303.67    2597.50    2424.82    2157.56    2231.57    4598.82
 PARANA       24055.73   44189.65   37301.64   22234.61   16731.05   12065.26   10167.75    8229.30    6651.81    6526.00    9458.91   19956.23
 PRNPANEMA     1753.18    2207.97    1316.42     912.17    1706.54    3418.19    1786.54    1173.74    1289.60     863.52    1399.61    2326.72
 SUL           1654.69    1253.54     696.36     462.46    8514.84    5981.31    4419.76    1619.76    1581.35    3687.06    7074.14    1840.49
 IGUACU        1727.38    1478.44    1151.62     586.54    5493.20   10359.06    2603.67    1260.92    1728.95    1673.28    2190.45    2654.90
 NORDESTE      5769.45   11740.79   14158.40   12200.00    3913.38    2611.01    1805.31    1563.27    1243.60     969.46    1138.51    4164.76
 NORTE         4440.93    9569.34   16392.04   15568.96    7067.72    3011.93    1692.82    1095.63     833.13    1106.32    1393.88    2106.84
 BMONTE        4271.65    6618.03   11734.71   12151.20    9047.86    4515.02    1618.81     562.85     217.77     279.15     808.07    1666.09
 MAN-AP         534.84     524.74     566.74    1361.40    2353.51    1625.06    1096.95     790.71     457.38     335.36     327.85     544.91
 X--------------------------------------------------------------------------------------------------------------------------------------------X
 


         ENERGIAS AFLUENTES PASSADAS EM REFERENCIA A PRIMEIRA CONFIGURACAO DO SISTEMA CONSIDERANDO CANAL DE FUGA MEDIO (MWmes)
 X--------------------------------------------------------------------------------------------------------------------------------------------X
 SISTEMA           1          2          3          4          5          6          7          8          9         10         11         12
 X--------------------------------------------------------------------------------------------------------------------------------------------X
 SUDESTE       7196.96    9745.33   11888.06    7816.76    3802.20    2529.96    2179.84    1706.68    1596.92    1617.27    2508.40    4237.85
 MADEIRA      10336.16   11930.35   11844.40   10936.84    9834.64    7059.40    3748.29    2116.34    1320.44    1915.54    2899.56    6553.13
 TPIRES        2209.46    3148.16    4402.83    3551.93    2154.20    1217.02     837.59     643.76     518.05     760.16    1086.04    1939.57
 ITAIPU        3650.07    3126.87    4065.34    2839.06    4660.50    4902.06    3303.67    2597.50    2424.82    2157.56    2231.57    4598.82
 PARANA       24055.73   44189.65   37301.64   22234.61   16731.05   12065.26   10167.75    8229.30    6651.81    6526.00    9458.91   19956.23
 PRNPANEMA     1753.18    2207.97    1316.42     912.17    1706.54    3418.19    1786.54    1173.74    1289.60     863.52    1399.61    2326.72
 SUL           1654.69    1253.54     696.36     462.46    8514.84    5981.31    4419.76    1619.76    1581.35    3687.06    7074.14    1840.49
 IGUACU        1727.38    1478.44    1151.62     586.54    5493.20   10359.06    2603.67    1260.92    1728.95    1673.28    2190.45    2654.90
 NORDESTE      5769.45   11740.79   14158.40   12200.00    3913.38    2611.01    1805.31    1563.27    1243.60     969.46    1138.51    4164.76
 NORTE         4651.35   10030.94   17198.05   16341.34    7428.31    3162.27    1774.97    1147.23     871.44    1156.95    1458.11    2206.70
 BMONTE        4271.65    6618.03   11734.71   12151.20    9047.86    4515.02    1618.81     562.85     217.77     279.15     808.07    1666.09
 MAN-AP         534.84     524.74     566.74    1361.40    2353.51    1625.06    1096.95     790.71     457.38     335.36     327.85     544.91
 X--------------------------------------------------------------------------------------------------------------------------------------------X
 

  DADOS DE DEMANDA LIQUIDA DE ENERGIA (MWmedio)
 X-------------------------------------------------------------------------------------------------------X

  SUBSISTEMA: SUDESTE   
  ANO\MES 
 X-------------------------------------------------------------------------------------------------------X
  1995        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1996        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1997        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1998        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1999        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
   POS        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
 X-------------------------------------------------------------------------------------------------------X

  SUBSISTEMA: SUL       
  ANO\MES 
 X-------------------------------------------------------------------------------------------------------X
  1995        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1996        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1997        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1998        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1999        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
   POS        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
 X-------------------------------------------------------------------------------------------------------X

  SUBSISTEMA: NORDESTE  
  ANO\MES 
 X-------------------------------------------------------------------------------------------------------X
  1995        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1996        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1997        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1998        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1999        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
   POS        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
 X-------------------------------------------------------------------------------------------------------X

  SUBSISTEMA: NORTE     
  ANO\MES 
 X-------------------------------------------------------------------------------------------------------X
  1995        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1996        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1997        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1998        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
  1999        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
   POS        0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
 X-------------------------------------------------------------------------------------------------------X
 



    -------------- NENHUM ERRO FOI DETECTADO NO CALCULO DO RESERVATORIO EQUIVALENTE --------------






    -------------- NENHUM ERRO FOI DETECTADO NA GERACAO DE CENARIOS --------------


        CONFIGURACOES POR QUALQUER MODIFICACAO NA EXPANSAO

    X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----
      ANO    1     2     3     4     5     6     7     8     9    10    11    12
    X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----

      2020   1     1     1     1     1     1     1     1     1     1     1     2
      2021   3     4     5     6     7     8     9    10    11    12    13    14
      2022  15    16    17    18    19    20    21    22    23    24    25    26
      2023  27    28    29    30    31    32    33    34    35    36    37    38
      2024  39    40    41    42    43    44    45    46    47    48    49    50
      2025  50    50    50    50    50    50    50    50    50    50    50    50
      2026  50    50    50    50    50    50    50    50    50    50    50    50
      2027  50    50    50    50    50    50    50    50    50    50    50    50
      2028  50    50    50    50    50    50    50    50    50    50    50    50
      2029  50    50    50    50    50    50    50    50    50    50    50    50

 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4.3_L                                
                                                                                                         PAG.   7
 PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   

 -----------------------------------------------------------------------------------------------------------------------------------

 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4.3_L                                
                                                                                                         PAG.  17
 PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 11-02-2021 HORA :  11:06:32 CASO : PMO NOVEMBRO - 2020  29/10/2020 11:22:16  Niveis para 31/10 NW Versao 27        
 -----------------------------------------------------------------------------------------------------------------------------------
 ***ENERGIA FIO D"AGUA LIQUIDA***
 -----------------------------------------------------------------------------------------------------------------------------------

 REE: SUDESTE      ENERGIA FIO D"AGUA LIQUIDA (MWmes)   CONFIGURACAO DO PERIODO: NOV/2020
             JAN      FEV      MAR      ABR      MAI      JUN      JUL      AGO      SET      OUT      NOV      DEZ
     1931   1602.6   1014.0   1988.2   2193.2   1955.1   1536.5   1264.5   1113.8   1131.8   1502.7   1928.1   1734.6
     1932   1716.2   1723.1   1448.5   1430.4   1317.4   1188.6    995.2    885.1    868.4   1260.9   1722.5   1931.4
     1933   1952.1   2352.7   2191.2   2051.2   1479.3   1211.1   1115.0    950.3    981.1   1559.7   1763.3   2239.5
     1934   1756.7   2227.3   2260.4   1957.3   1537.2   1109.1    959.5    852.4   1011.3    935.6   1322.5   1689.6
     1935   2363.3   1700.9   2227.0   2706.8   2169.6   1550.2   1311.8   1128.7    982.3   1221.8   1391.0   2016.8
     1936   1516.5   2180.1   1098.7   1766.8   1475.5   1156.8    965.6    867.3    877.8   1001.6   1412.2   1658.8
     1937   1405.4   1376.0   1905.2   1800.8   1589.7   1191.7    988.7    816.4    813.3   1100.8   1855.0   2113.3
     1938   1687.6   1734.4   1469.3   1690.7   1443.1   1162.9    929.8    961.4    859.1   1015.9   1225.0   1703.8
     1939   1613.9   1533.0   1614.9   1235.6   1201.0    960.2    896.3    754.6    784.9    987.3   1216.0   1481.0
     1940   1490.5   1511.4   2276.2   2294.5   1602.6   1202.5    954.7    836.9    835.0   1004.7   1999.2   2239.9
     1941   2082.5   2047.8   2323.7   2279.4   1443.7   1165.0   1125.0    942.9   1049.7   1315.0   1630.9   1787.3
     1942   2029.8   2262.2   1865.1   1784.7   1560.8   1261.8   1147.3    952.5    971.1   1197.9   1881.2   2206.5
     1943   2769.2   2633.1   2582.2   2628.3   1915.3   1612.0   1344.2   1189.8   1068.2   1409.4   1683.6   2419.4
     1944   2194.6   1992.3    921.8   1918.9   1759.3   1478.3   1280.9   1107.4    972.5   1065.5   1591.1   2243.2
     1945   2848.8   1979.0   2561.1   2578.7   2479.9   1779.1   1431.9   1247.6   1133.5   1389.7   2048.6   2421.9
     1946   1493.2   1887.8   1772.5   1891.1   1655.1   1316.8   1137.6    983.0    909.2   1018.6   1593.4   1730.1
     1947   1271.8   1015.1    765.8   2000.2   1723.5   1444.7   1241.8   1190.7   1166.2   1578.2   1813.8   1778.0
     1948   1515.9   1203.6   1140.8   1489.6   1402.8   1298.0   1140.0    936.7    861.2    945.2   1384.2   2498.9
     1949   2231.8   2092.9   2324.0   2186.7   1829.2   1561.6   1303.2   1132.8   1002.5   1271.6   1566.5   2038.8
     1950   1435.4    434.2    997.3   1367.3   1417.9   1352.7   1128.8    974.0    912.8   1040.3   1790.2   1504.6
     1951   1488.5   1092.8    964.2   1423.5   1576.6   1478.8   1221.3   1081.2    937.7    968.8    886.4   1776.4
     1952   1724.1   1323.4   1221.9   1897.7   1797.4   1531.1   1340.3   1178.8   1234.2   1151.0   1607.5   2274.5
     1953   1954.2   2013.4   1979.5   1743.1   1414.2   1139.6   1008.5    915.5   1023.7   1086.3   1478.3   2063.9
     1954   1998.8   1605.2   1245.2   1662.4   1162.5    968.9    868.0    772.0    751.3    823.4   1110.0   1541.2
     1955   1684.4   1701.3   1496.7   1407.5    964.3    823.7    679.5    612.8    535.4    694.7   1210.1   2260.1
     1956   2214.1   1399.1   1724.5   1549.3   1210.3   1063.3    821.7    769.5    667.6    675.3   1465.1   2620.3
     1957   2453.2   2098.1   2363.4   2366.1   1960.7   1421.6   1214.3   1009.5   1014.6   1026.9   1370.1   2100.4
     1958   1924.6   2059.5   1824.7   2114.7   1610.5   1224.9   1193.5    944.3   1033.8   1139.3   1328.7   1430.0
     1959   2062.3   1865.3   1942.0   1378.8   1200.9    983.6    808.6    732.0    632.8    879.8   1576.0   1668.5
     1960   1995.1   2073.7   2102.7   2294.9   1782.6   1417.9   1201.0   1000.7    899.0    884.8   1269.7   1715.4
     1961   1617.9   1766.8   1111.2   1334.6   1424.9   1347.8   1110.2    919.8    774.4    812.8   1076.6   1323.4
     1962   1615.0   1294.3   1129.0   1298.2   1175.1    931.6    812.6    735.8    763.7    879.0   1242.9   1699.0
     1963   1429.0   1273.8   1171.8   1134.6    941.1    777.4    690.2    624.2    543.5    544.3    836.8    793.2
     1964   2250.7   2277.2   2204.9   1651.6   1175.7    900.6    901.6    769.0    670.8   1093.0   1769.6   2179.9
     1965   1672.6   1648.3   1857.4   2447.8   1793.9   1507.1   1383.6   1133.7    974.6   1423.3   1727.3   1790.3
     1966   1337.3   2176.9   1455.8   1615.3   1499.9   1231.9   1072.6    920.0    863.5   1061.8   1187.5   1261.8
     1967    739.9    825.0    525.7   1208.3   1259.9   1158.6   1045.2    886.9    822.5    798.3   1403.9   1510.6
     1968   1631.0   2115.7   2557.4   1723.1   1205.6    999.6    903.2    841.9    898.3   1114.6   1391.5   2517.5
     1969   2104.4   1881.1   2039.1   1477.5   1134.4    975.2    844.3    747.3    685.6    924.0   1499.9   2048.0
     1970   2072.6   1746.8   1562.9   1570.1   1151.6    890.2    863.2    757.5    915.1   1187.2   1609.4   1633.6
     1971   1355.2   1073.0   1170.8   1257.1    959.2    778.5    671.5    539.8    686.9   1054.1   1979.0   1992.6
     1972   1439.6   1238.9   1658.8   1686.1   1217.9    944.5    942.7    829.2    860.0   1179.3   1629.8   2145.9
     1973   1906.3   1500.4   2357.5   2144.2   1586.3   1172.5   1013.6    882.8    804.2   1361.4   1966.9   1949.3
     1974   1503.9   1976.4   2123.1   2450.0   1874.7   1294.0   1072.4    901.7    777.7   1079.1   1245.9   1729.3
     1975   1928.7   1856.8   1804.8   2016.7   1347.0   1008.4    965.7    739.7    684.7   1098.8   1828.2   1122.8
     1976   1032.1   1246.3   1217.6   1158.1   1110.5    820.1    673.6    715.1    904.6   1278.1   1746.3   1757.8
     1977   1232.0   2459.6   1878.4   1725.7   1536.5   1119.7    976.0    800.2    906.8   1081.8   1522.6   1714.0
     1978   2359.2   2762.6   2539.3   2229.8   1701.0   1413.3   1201.9    993.7    929.5   1138.1   1370.4   2074.6
     1979   2633.5   2970.0   2723.2   2604.6   1955.8   1733.2   1482.9   1355.2   1329.1   1238.2   1749.4   1781.7
     1980   2073.5   2923.5   2604.2   2252.5   1796.7   1481.3   1343.5   1157.6   1081.4   1126.6   1541.5   2395.4
     1981   1949.2   2128.5   2201.0   2551.1   1542.1   1332.9   1079.4    996.5    853.2   1264.6   2113.6   2001.5
     1982   2292.2   2617.7   2126.7   2330.6   1930.9   1530.8   1316.0   1190.4   1094.4   1184.6   1238.6   1037.4
     1983   1301.4   1947.3   1731.5   1783.1   1592.0    492.4   1272.2   1296.3    858.8   1465.4   1611.6   1696.6
     1984   1784.1   1872.5   2083.2   2102.6   1536.0   1218.9   1050.7   1041.9   1139.2   1108.7   1412.6   1973.8
     1985   1614.4   1922.4   1699.1   2095.3   1975.4   1670.4   1453.3   1281.2   1218.4   1397.0   1751.8   2233.1
     1986   3017.3   2276.6   1503.3   1963.3   1599.3   1224.4   1100.4   1100.1    911.6    870.7   1075.6   1043.1
     1987   1252.2    869.3   1979.2   1478.1   1047.5    912.0    881.4    770.4    830.4    849.4   1317.4   2232.0
     1988   2143.7   1478.8   1691.8   1793.9   1415.5   1167.4   1040.0    942.7    818.4   1031.7   1553.0   1735.6
     1989   1345.2   1074.5   1441.4   1509.5   1356.7   1161.9    987.1    891.5    828.7   1134.8   1565.3   2811.5
     1990   2440.4   1719.4   1835.2   1561.0   1277.4    991.7    957.1    856.9    928.7    916.5   1163.3   1323.7
     1991   1910.1   1822.9   1876.3   1605.4   1578.2   1298.8   1146.4   1047.1   1016.6   1121.3   1644.1   1880.0
     1992   1990.6   3099.2   2254.3   1946.0   1692.2   1322.3   1213.3   1089.6   1245.4   1561.9   1849.4   2074.2
     1993   2308.6   1494.6   1520.9   1679.6   1546.4   1390.1   1098.0   1001.8    949.3   1101.4   1100.7   1621.4
     1994   2495.4   1698.4   2246.3   2172.7   1673.5   1293.8   1062.8    891.2    768.4    827.8   1214.0   1805.2
